OTUI,006W2,012W2,014W2,015W2,016W2,017W2,018W2,103W2,104W2,105W2,107W2,108W2,109W2
461e88572c8531337fca53eec668f6af,760,1210,2031,89,759,694,246,250,1535,811,2773,2826,1655
4097a388df74933fcfcfccf035b999dc,492,1192,1632,73,555,468,385,0,985,370,1825,1927,1301
b41203c39cb61b9cad701eae576c7a1f,408,1314,1679,90,412,343,312,0,887,204,1555,865,847
b5b0a1eaf94f7c48cca227b748b1036d,1409,0,256,75,980,0,0,388,179,316,160,156,245
9992356b67d588dcfae3705dff08cab0,432,1114,1207,72,348,202,117,0,759,310,1330,967,582
63dc415afa46898d8f95e86cacdc2959,261,1551,1127,71,184,151,143,0,458,131,937,416,326
0785e6aa088438bcb540dff46140d8dc,305,1228,1080,79,270,137,151,0,510,149,897,738,473
7959d6c6e725d05ab35dc33940d086e6,200,685,1081,60,618,316,189,0,773,294,721,1020,863
4785ca0d6be9ce6b756299fdb9cbd446,262,582,966,52,665,182,128,0,974,515,736,1320,967
094f65a2e1dc6dc372adb7d92578960a,779,196,0,0,670,0,0,285,0,0,0,209,0
3bbe760934382858060797fe375bfae9,205,580,943,106,678,206,156,0,679,226,643,883,864
d1bf5cbb64f8143d138fceda9490ca0b,140,807,1036,66,305,196,146,0,382,83,358,645,466
5fefd58eff69972a90d5e8028ba79fa1,734,0,0,0,537,73,103,254,0,0,0,0,0
298ecc6af776bb7edff402ad29dcba9f,168,700,923,0,371,223,113,0,485,139,437,569,465
061f96f0edf66dc86ed5fdc108beb5bd,345,0,0,0,707,0,0,264,0,0,0,0,0
1a51394e215894d87a1cd321fc8556a1,719,0,0,0,464,0,0,190,0,0,0,0,0
0c0223d88228e470fd1520acdb55adad,431,0,0,0,794,0,0,231,0,0,0,82,0
122abc1a0801399ae12837ae3f7ad8e4,318,0,0,0,765,0,0,190,0,0,0,0,81
9bd57ec9560f1d1e419889a2c6ed0597,284,0,114,0,558,0,0,242,0,0,0,0,0
9ed12ad9eb23953f49fa4112d8487ba1,422,0,0,0,267,0,0,155,0,0,0,0,0
2990a0b19ee737c3819b09eab3854f41,433,0,0,0,244,0,0,96,0,0,0,0,0
85d3fce12aaa2b050781ed410765568a,133,0,0,0,0,0,0,0,0,0,77,0,1434
9bf4bfd490198dfcaf6f33c9ac7bd23d,246,0,0,0,452,0,0,133,0,0,0,0,0
e3df63291734eff5d4e84915c9433425,701,0,0,206,998,0,0,75,166,15,332,297,0
b790cecad3d91a6a103b4287cd42e02e,0,0,0,0,122,0,0,0,78,0,0,84,1260
11726ed62c9b4eb40ca0c8e9c38a90d6,0,0,105,0,0,0,0,21,0,0,0,0,806
b8bfe583dafe3e4d9fece27d5563a8af,268,0,130,0,159,0,0,0,0,0,0,96,0
3e212ec59d2a26034a9461b3be2dfef9,338,0,0,0,176,0,0,0,16,64,119,0,0
3824b3f159f036f4358a344e9c0f382f,434,0,271,0,763,0,0,0,0,0,191,0,0
d374682147173515630598e0e483924e,0,0,0,0,0,0,0,0,0,0,0,0,887
0bcb53855af97159c395aeb88833dcba,0,0,0,0,0,0,0,0,0,0,0,0,528
21c57ad5c5ec7c24404d687accc2c620,349,0,0,0,0,0,0,111,259,0,0,0,0
8f49c09144667b6ffe7b00ef3c32b3aa,163,48,0,36,301,0,0,0,22,0,0,0,48
9a58a85ddf3248935651994771815066,0,0,0,0,0,0,0,0,0,0,0,0,947
73ce0f30b3de6fc46137e1732137695e,344,0,0,0,503,0,0,0,0,0,76,0,0
7dca7af5849f88ad4c6a7b28816dcb9a,0,0,0,0,0,0,0,0,0,0,0,0,511
ef8117495584b56d93548abadbd6cd95,0,0,0,0,0,0,0,0,0,23,0,0,874
d7bd96a9eac19c340eb5b474627a71be,0,0,0,0,0,0,0,0,0,0,0,0,302
39d16bf5914bdb10e3e5a757a1218128,272,0,0,0,113,0,0,0,0,0,0,0,0
f285706d7b44425572a63b08341f920b,218,0,0,0,119,0,0,0,0,0,0,0,0
731b960f23d3504535554eccba9f97f2,0,0,0,0,0,0,0,0,0,0,0,0,741
85a6d642470b605d7446bda4b5dea812,277,0,0,0,181,0,44,0,0,39,0,0,70
6c3ef2d4a3168003d6ab92f0a78e52db,142,0,0,0,203,0,0,0,0,0,0,110,65
5a3aea466a183c2d38eb8b176d4bd0a9,0,0,0,0,124,0,0,91,0,68,0,0,0
28f13fc574332ed14594035be1f60b98,0,0,0,0,0,0,0,0,0,0,0,0,474
58b00b511641d586ae870763172bd650,0,0,53,0,0,0,0,0,0,0,0,65,0
9e9b57cb089c3a4a70c25eacd0e8ad39,0,0,0,0,0,0,0,0,0,0,0,0,463
60cc7d8592d0be3c2826c6267eae2984,152,0,0,0,145,0,0,0,0,0,108,0,74
1f2caf42bbd4905672ded7cddaeca40c,0,0,0,0,0,0,0,161,0,0,0,89,0
e26fbebba4cc952ff2208d98a43df8e5,411,0,0,0,0,0,0,0,0,80,0,0,0
cc215a476252ea0ccd4bcf3bd45faf46,165,0,0,0,0,0,0,41,0,0,0,0,0
c3e1fc1c37e41eddf2684a0666c93167,0,0,0,0,0,0,0,0,0,0,0,0,357
c7f5c0285b89fcff5c9778bc384d62b8,317,0,0,0,127,0,0,0,0,0,0,0,0
c4ded8599b47108d5e34a11cb2f103dc,0,0,36,0,0,0,0,0,0,0,0,0,0
3c829333f45c9986b34503bc47fb0287,0,0,0,0,0,0,19,0,0,0,115,0,0
a89bdeef9e2e518ad28c6899075afe38,188,0,0,0,0,0,0,0,0,0,0,0,0
ada0d7f0c02644bdd4b2daa272a6b0c1,0,0,0,0,30,0,0,0,0,0,13,0,380
512fb2bfcb9f08fd7f1de3864b167c89,262,0,0,12,131,0,0,0,0,0,0,0,0
b3b3eefd165e929f784f912165c76013,331,0,0,0,0,0,26,0,0,0,0,80,0
81d77fcc068b215e9a04729053416a8c,0,0,0,0,0,0,0,66,0,0,0,0,0
f12718dbb5068de7bba6e44db549a1f5,364,0,0,0,448,0,0,0,0,0,0,0,0
98ec867428fa2d84f8abd2eafcc97651,0,0,0,0,0,0,0,0,0,0,0,0,37
b9cd672a2b71e2ac6b686dc3de3972bb,227,0,0,0,352,0,0,0,0,0,0,0,0
dd8a09521c78c44b26ce59188b1c1341,177,0,0,0,778,0,0,0,0,0,93,0,0
51dfc8e30f17859a5f8d011d1718e6dc,253,0,0,0,0,0,0,0,0,0,0,0,0
5bfa6cc0f61bc374074856a27cfe51d6,328,0,0,0,245,0,0,313,0,0,0,0,0
078ca2e2199edabd0c9a69d1285ec237,201,0,42,0,135,0,0,233,0,0,0,0,0
3d95d9af453da2420df18136607e0274,0,0,0,0,325,0,0,301,0,0,0,0,0
b9f6bb04c1f2bf5a64cd07e124bbc6cf,181,0,0,0,803,0,0,0,0,0,0,0,0
4e797f5dc3a0722617983e7a428ead0a,381,0,0,145,0,0,0,177,0,0,0,116,0
b10448cd4124bdfd706450a4189961ef,0,0,0,0,0,0,0,0,0,0,11,0,0
875b7e2636dfa43de39ac0b55525378b,136,0,0,0,602,0,216,0,0,0,0,0,0
39e4e482fac866fb40dac0bb65fff8c1,337,0,207,0,276,0,0,0,0,0,232,0,0
a12e2fa6917f40e375725c9eb63bd598,0,0,0,0,92,0,0,0,0,0,0,0,0
e8fb27cdade4f21030ae2ec2c7c5c65a,219,0,0,0,873,0,0,0,0,0,0,0,0
5abbeb2b46fb4d461812e6667166aeb6,0,0,0,0,0,0,0,0,0,0,0,214,152
09200481c23b5473a5263797322a8ded,0,0,0,0,0,0,0,0,0,0,0,0,377
d4e9b5916b230761f8f166d52791f319,219,0,0,0,243,0,0,0,0,0,73,0,0
e362ea63ea3ee4c9954475abd6c21df0,0,0,0,0,144,0,0,0,0,0,0,0,0
c50e99458383ebf13ec3c37e8bd41b0d,0,0,0,0,210,0,0,0,0,0,0,0,0
ff74d7b6608aefe8c09ceaaa746bf8ee,0,0,0,0,0,0,0,0,0,20,0,0,0
c505e5292d56c52b738fea0e59cf10d3,151,0,0,0,0,0,0,0,0,0,0,0,0
465e917ea06d1ce6ea785d27f0372ef6,259,0,0,0,80,0,0,59,0,0,0,0,0
99c02683cc24f7897a97a5538b42dd5f,0,0,51,0,128,0,0,159,0,0,0,0,0
5ae8231c8df25f251314ff0003b99e0d,0,0,0,0,0,0,0,0,0,0,0,126,0
fba2c425666cc798aba66b67f343e7cb,85,0,0,0,137,0,0,0,0,0,0,0,0
5db3685b285e906a77e7b54c9151f332,0,83,160,0,0,130,0,0,312,259,0,261,156
3c7c2bff8010a2df93804ac94513591f,113,0,0,0,249,0,0,0,0,0,0,0,0
d3ee07171cd709aca368030b3209f716,69,58,0,0,155,0,0,0,0,0,0,0,0
d609fa906223bfb6bb432c6d28154d8d,0,0,0,0,0,0,0,0,0,0,0,44,0
4892f891da14927a3757123340696763,0,100,0,0,0,0,0,0,0,0,0,0,0
7a9f566a4acbab7a0bf11492ac571d34,0,0,0,0,0,0,0,0,0,0,0,0,312
ffdae294d23dec8a1057be1c01a82b00,0,0,0,0,0,0,0,0,0,0,437,98,0
5a94ea9f1f429d628fa9158bcc3f3522,200,0,0,0,77,0,0,0,0,0,0,0,0
4d3daa3c91ad9dda7d2eabc0e1158e4f,0,0,0,0,192,0,0,0,0,0,0,0,28
cf49d991671be2cf1108345cb1465669,0,0,0,0,0,0,0,0,0,0,0,0,254
9ffb5190cf388cbbec7913498475a99c,281,0,0,0,0,0,0,0,0,0,0,0,0
b1314ba67a3793fb1e4c677b19108ba9,111,0,22,0,61,0,0,0,0,0,0,0,0
e59be2f0704f3f609ad33fb05f9c8c3d,125,0,0,0,364,0,0,0,0,0,0,0,0
642d6fcda91cfd8e1c29e64dc902a4c9,198,0,0,0,0,0,0,0,0,0,0,0,0
405e7a354649f70e195564833ecc68d9,88,0,0,0,0,0,0,0,0,0,0,0,0
59b46738c3796eb8a58ef6444318efba,0,0,0,0,108,0,0,0,0,0,0,50,51
7329dceb679776a78fe337e3ae315163,0,0,0,0,0,0,45,0,0,0,0,0,0
75729107decd79c5d5e090fcf5dd6755,0,0,0,0,0,0,0,123,0,0,0,0,0
4584f9eff6a6695ed421f0610f52d1a8,0,0,0,0,48,0,0,0,0,0,0,0,0
7fafc6840f0649b5170fe142f8f936c1,129,0,0,104,0,0,0,0,0,0,0,0,30
929d4e9a806320e6189bad0b6e894de2,63,0,0,0,106,0,0,0,0,0,0,54,20
c5f24fe13978fd95092e795e9e46fc6c,0,0,0,0,0,0,54,0,29,0,0,0,0
cfd37ffa1a70b8fff7b79e58ebcdb405,94,0,0,0,0,0,0,0,0,0,0,0,0
8cad557b7e0fd2b410eac540c11cf0bb,337,0,0,0,0,0,0,0,0,0,152,18,0
fa9bb40f48ae1ef6b0f6494b3abaf8a6,187,0,0,0,160,0,0,0,44,0,0,0,0
feb2dc98b4f1630df7158b754f4486a2,0,0,0,0,110,0,0,0,0,0,0,0,0
43adc9217ba723d1bcd2c573d2fb1e4c,182,0,0,0,0,0,0,0,0,0,0,0,0
2b2c981ac9beb12f83ab35a415587e97,298,0,0,0,0,0,0,0,0,0,0,0,0
b9a6ecdc193dfd1f995e0ddbb19ebeb4,0,0,0,0,0,0,0,0,0,0,0,0,186
1871e37f08816e92048c77f7fe220b87,0,0,0,0,23,0,0,0,0,0,0,270,134
95d4e5d77eb28dee70ccfa0b548e56ca,549,0,0,0,0,0,0,0,0,0,0,0,0
78d81b00750eaccc6635b070085b4d38,0,0,0,0,0,0,0,0,0,0,0,0,74
d5b3e2256181d083769e7cbe2547e843,0,0,0,0,91,0,0,0,0,0,0,0,0
c83de1fa8644cae296fb81c7d0b1c95b,0,0,0,0,0,0,0,60,0,0,0,0,0
086605d3d0d8043656f49901477ad105,0,0,0,0,0,0,0,0,0,0,0,0,256
2d903c6c2c94274e1fc2dfd05b28aad8,0,0,0,0,0,0,0,0,0,0,0,0,286
4509f00c097d6ac06e787fdf4291c972,0,0,59,0,0,0,0,60,0,0,0,0,0
d94079e1ce9d377c9783282155b2c5ab,0,0,0,0,143,0,0,0,0,0,0,0,0
ced624ac539da0734ca9540b5bb3641e,0,0,0,0,118,0,0,0,0,0,0,0,0
8b00e04a01f74b43b597b1105c115d4a,126,0,0,0,0,0,0,0,0,0,0,0,0
3868fe642ad7a297f20fd29db63f1cfc,0,0,0,0,189,0,0,0,0,0,0,0,0
929da7566b6d22d1d2a629ece1aba9d9,0,0,0,0,87,0,0,0,0,0,0,0,0
89eb05a1116986a85b843ace280b8b2a,274,0,0,0,132,0,0,0,0,0,0,0,0
dfe2cf99425be4cfbd386f422a478095,123,108,0,0,186,0,0,0,0,0,0,0,0
45525b523123092150ab625cf4623871,0,0,19,0,0,0,0,0,0,0,0,41,0
fbb85f17c64ed9bb27d2f0c2575cb904,171,0,0,110,0,0,0,0,0,0,0,0,0
6f90c898da996a9bea2bf7b02f171032,0,0,0,0,267,0,0,0,0,0,0,89,0
3072a3979318827a5b097f865f24bb49,154,0,0,0,0,0,0,0,0,0,191,0,0
c7488c1987be6981c5d1c8eddf75bc31,153,0,0,0,0,0,0,0,0,0,0,0,0
a56c5895c1a30347be75857701fc2981,142,0,0,0,0,0,0,0,0,0,0,0,0
8f2dcc106747d7331073ac3b911636cc,0,0,0,0,0,0,0,131,0,0,0,0,0
8c31fd1098cb649d62fb10d46936eda8,0,0,95,0,0,0,0,0,0,0,0,0,0
f54e3c53635b99eeadec917131cabc3b,0,0,0,0,66,0,0,0,0,0,0,0,0
da71f096ea5972db29858d2944f14fe4,197,0,100,0,0,0,0,0,0,0,0,0,0
539e25a5a201b84963c987f9b452bbf9,39,0,0,0,0,0,0,0,0,0,0,0,0
1fb73e68cde6c83644ad262867a0f36a,0,0,0,0,0,0,0,0,0,0,0,35,0
919749aa739f0135e3ed93df54d8966c,0,0,10,0,0,0,0,0,0,0,0,0,0
eaa8dbbe2f4e81801db94c07803f2658,0,0,0,0,175,0,0,0,0,0,0,0,0
9c754dedfade8f528831e6ced35ebf20,0,0,0,0,0,0,0,0,0,0,0,0,42
46edfcf65339546943ed05cba8a05394,0,0,0,0,0,0,0,0,0,0,0,0,31
abd23d23cb9ba820e975b1115de9994a,0,0,0,0,0,0,0,83,0,0,99,0,0
4a13064812d93b43916426da9664af74,0,0,0,0,93,0,0,192,0,0,0,0,0
4ffe7a36d3e9b9147a697b6391bb1a17,270,0,0,0,0,0,74,0,0,0,157,0,0
e08cdc1534af11f87ded2889e9e98d4c,139,0,0,0,0,0,0,0,0,0,0,0,0
a983799f4843e1a9d165a8bef1235858,0,0,0,0,0,0,72,0,0,0,0,0,0
1fa4d1bc4fa79be90a75ac329baf1507,0,0,0,0,112,0,0,116,0,0,0,0,0
3a65b5b5701bd8a1965b6b5d38648dab,0,0,0,0,56,0,0,0,0,0,0,0,0
f5240bdfbbfb5d4aaebfeedb19236e02,0,66,0,15,0,0,0,0,0,0,0,0,0
6889a4f7c0d5b054d3757ca3c9c883ce,0,0,0,0,74,0,0,0,0,0,0,60,0
e5a0a44e6f8bac62e5da9f52f6cfbaaf,0,0,0,0,146,0,0,0,0,0,0,0,0
42562be072d10d6bd37e88dce4ea3023,0,0,0,0,0,0,0,0,0,0,0,0,134
306afa2d3e6312a6d8a5df652de56352,0,0,0,0,99,0,0,0,0,0,0,0,0
85cfe0f5719b8312f3084304db49e0da,69,40,0,0,0,0,0,0,0,0,0,0,0
82bf6a6030c3ec4bc670ee92fb8c75bf,201,0,0,0,0,0,0,0,0,0,0,0,0
863f2b53a6ef4611be4a4f454d788523,309,0,0,0,0,0,0,0,0,0,0,0,0
7dceb3546dc25073d67b411416370126,0,0,0,0,0,0,0,0,0,0,33,0,0
fc2aceb6ee2d8b363a05f2035fd5a9db,160,0,0,0,0,0,0,0,92,0,0,0,0
22b4b1c846416f504f18b55d843fe1c3,39,0,0,0,64,0,0,0,0,0,0,0,0
27e6f176dd1e70fef1a9f755b4890db1,0,0,32,0,0,0,0,0,0,0,0,0,0
87b0bcbf72c77a4fd2cff619936b7213,0,0,0,0,0,0,0,0,0,0,0,0,167
40634fa5230eeac1caad2a1051a1ab8f,0,0,0,0,139,0,0,0,0,0,0,0,0
d80eaf077afe72a9d1032d2f932e1f52,36,0,150,0,0,0,0,0,0,0,20,0,0
d1453db83a1cbf65b59df9193187217d,0,0,0,92,0,0,0,0,66,0,0,0,61
6dbeaca5516935f0c2e9c8b07aa4d43d,161,0,0,0,0,0,0,0,0,0,141,0,0
4ef6fa17dd0193dbc52346608e50dda4,234,0,0,0,0,0,0,0,0,0,0,0,0
ef30c8ac907393ad0a378a08d336b35a,0,0,54,0,0,0,0,0,0,0,11,0,0
156f27e6da0e7a0990e6a4c5c275531c,0,0,0,0,72,0,0,0,0,0,0,0,0
3387ae2a0c84e3c0837e5f2ffb2a69af,313,0,0,0,0,0,0,0,0,0,0,0,0
c97b4c2e8a3a7d2c55d96d9e906aa169,0,0,0,0,0,0,0,0,0,0,0,0,42
2219184f554b7ef1fdcce364ed40c146,212,0,0,72,0,0,0,0,0,0,0,0,0
5eaef17adb635ba7b68a67d625ff29a8,0,0,0,0,116,0,0,0,0,0,0,0,0
06c455ca1a5e8aaadad3a503698b2c27,0,0,0,0,0,0,0,0,0,0,0,158,0
5fe266e2710d52e46fd8d1f52caf4848,0,0,66,0,0,0,0,0,0,0,0,0,0
e5403356349f1325ee0334d481f5c845,0,0,23,0,0,0,0,0,0,0,0,0,0
98d85850fdc1de580f3305eefb4ae9ea,0,0,0,0,0,0,0,0,0,0,0,0,48
149f654eaa5f4e13a834f2930aee5054,202,0,0,0,0,0,0,0,0,0,0,0,0
b021e81c3b7c4d8a1af3e2cefa3dcda1,0,0,0,0,0,0,0,0,0,0,0,0,122
473f1f5813498835dbfbbec73b7675c7,0,0,0,0,0,0,0,0,0,0,329,0,0
59d4191fad3002d3ccd344a69166f61e,0,0,0,0,0,0,0,0,0,0,0,0,163
fcec236cf267db7d1be12d7c4bb53841,251,0,0,0,0,0,0,0,0,0,0,0,0
8a8b6867cc1ed790997d322a1e398231,0,0,0,0,0,0,0,0,0,0,0,0,184
3516d81a9d44137fe0e14ec643811182,0,0,0,0,0,0,0,36,0,0,0,0,0
6e15578110449aee7c05b63ace6c2725,0,0,0,0,0,0,0,265,0,0,0,0,0
b244b09f1467651de0c3208e57a5f4a5,0,0,0,0,0,0,0,0,0,0,17,0,0
8d68758f74b3de6fa71190091edf6fde,0,0,0,0,0,0,0,0,0,0,0,0,91
faafc307e940d9827930c97ae73275b2,59,0,648,0,0,0,0,0,0,0,0,1684,0
284ee595350d6fa33634b75de3746e91,0,0,0,0,0,0,0,0,0,0,0,0,58
8f0ee3adde51fb2dec4c0b8702f6af03,0,0,0,0,0,53,0,0,0,0,0,0,34
8bd704bc24b4ed9e271cee9ec6234efc,165,0,0,0,0,0,0,0,0,0,113,0,0
935d3d886629e4dc101a1d73a35055bb,0,0,0,0,75,0,0,0,0,0,0,0,0
5af5bf17d0a5ef239d2a3bb1630dd433,0,0,0,0,0,0,0,0,0,0,42,0,0
2f11909e8086f147c4fcc4d986b6b295,0,0,0,0,69,0,0,0,0,0,0,0,0
7579b4e85aad29f3be8220c825053977,0,0,0,0,97,0,0,0,0,0,0,0,0
c3090d00991a5fa004478409bc70e0d0,0,0,0,0,0,0,0,0,0,0,287,0,0
209b9457ff38b41c1f2c26fda2fc1d6e,0,0,0,0,0,0,0,0,0,0,72,0,0
9396c78f7315eef029a8c31043d487de,0,0,0,0,285,0,0,0,0,0,0,0,0
a583c1294d548d0fec349b941c53285b,173,0,0,0,0,0,0,0,0,0,0,0,0
83a68c49965eca29ba72a53f4908ad10,0,0,0,0,0,0,0,0,0,0,0,0,78
f76072a034341437c606c359f22f4c44,0,0,0,0,189,0,0,84,0,0,0,0,0
aaf2e3f8483523218488d4adcb404404,0,0,0,80,0,0,0,0,0,0,0,0,0
56d779422279e6af16e30661add56ac0,27,0,0,0,0,0,0,0,0,0,0,0,0
3efca481c4fb1ce32ea9c194f26353db,204,0,0,0,0,0,0,0,0,0,0,0,0
14c064c4a374798ef2e6f1b5f9f5405f,0,0,0,0,184,0,0,0,0,0,0,0,0
0f986cb6e08e8e0e27a631694e0ee608,0,0,0,0,0,0,0,0,0,0,0,0,64
3e145e5b89e14039c03adc4c52fd4886,174,0,0,0,0,0,0,0,0,0,0,0,0
5270ecc0cc323e0f2fe5b2f4d1279903,0,0,0,0,0,0,0,0,0,56,0,0,0
88c1c1e77e6fd871a05a5b1938291b76,197,0,0,0,0,0,0,0,0,0,0,0,0
ac700ec758aca53a78f40b85a894a5ec,0,0,0,0,294,0,0,0,0,0,0,0,0
e12fcad9d10849440a313cda1470f8df,0,0,0,0,124,0,0,0,0,0,0,0,0
56d89eac3457ded073e9547c55d8fad4,154,0,0,0,0,0,0,0,0,0,0,0,0
a126c37fe75327527f71b6b147c67998,220,0,0,0,0,0,0,0,0,0,0,0,0
8f27cb14dc5ef3b6add9c716cec7fbf5,0,0,45,0,0,0,0,0,0,0,87,0,0
2ef7d7a58f08d7ea6c8480087fc71bb0,0,0,0,81,0,0,0,0,0,0,0,0,0
0d7a875b8b5a993ca1686f71e170e871,0,0,0,68,0,0,0,0,0,0,0,0,0
9ac6c70de599380f3bbb301a4462a7bf,92,0,72,0,0,0,0,0,0,0,0,0,0
2230f83a69b3ad6df956609e5196ff1c,368,0,0,0,0,0,0,0,0,0,0,0,0
94584d2e4a6c39a7ca14109eb87a7e26,0,0,0,0,157,0,0,0,0,0,0,0,17
