OTUI,006W2,012W2,014W2,015W2,016W2,017W2,018W2,103W2,104W2,105W2,107W2,108W2,109W2
2ae9b8a5b73030035131a0d8fcc18bfb,269,0,0,0,0,0,0,0,0,0,0,0,0
1e1ba2879ee4a670cf90513c9f9b78dc,111,0,0,0,0,0,0,0,0,0,0,0,0
7c5eece193d60a8e041bf866a38da046,0,0,0,0,0,0,0,0,0,0,110,0,0
e9d2f538d8de6b77c23f9dadaa036807,0,0,0,72,0,0,0,0,0,0,0,0,0
9a7111af61e89d3af766f5a10d4df8f2,273,0,0,0,0,0,0,0,0,0,0,0,0
9e2604f7c87c8903c9da24810313b0ff,0,0,0,20,0,0,0,0,0,0,0,0,0
a649b66752ff33701a9be6feb99277e4,0,0,0,0,0,0,0,0,0,0,0,0,77
14e1555b8582ae546a72434b43824459,199,0,0,0,0,0,0,0,0,0,0,0,0
c66233144569c89836063e919b3662c8,0,0,0,0,164,0,0,0,0,0,0,0,0
9526ea1c8274c0d216c4075319cbe387,0,0,0,0,0,0,158,65,0,0,0,0,0
e12051cb8aa81f7d0ba1d37a3206504c,79,0,0,0,0,0,0,0,0,0,0,0,0
1c4cfc827351b47ae73a852d80a8efca,0,0,23,0,0,0,0,0,0,0,0,0,0
ccb619292de699076559494cdef3f9ef,0,0,0,0,56,0,0,0,0,0,0,0,0
18c0d9f42fa2535bbb9e554ff7800f16,0,0,0,0,0,0,0,0,0,0,0,0,12
56e19a4a2ecd2be7f4ec9c8745a5f765,0,0,0,0,0,0,0,0,0,0,111,0,0
ff70b1b27e33cc404eaa28bf321d4f87,0,0,637,0,0,0,0,0,0,0,0,1236,0
f416df89b9564b5e35d68d9e989bbbb7,0,0,0,31,0,0,0,0,0,0,0,0,0
752bfe010f43fadb4503158148b97b64,0,0,0,0,0,0,0,0,0,0,0,0,238
330dcf2df7083ad11db1e1461d476906,128,0,0,0,0,0,0,0,0,0,0,0,0
14031b6385b75f430dd2797399272f3f,0,0,0,0,0,0,0,0,0,0,30,62,0
684bbba7619ed78f45e4dd741184dcf7,0,0,107,0,0,0,0,0,0,0,0,0,0
e881c1a3829669d9a9b08ad9812095f1,0,358,0,0,0,0,0,0,0,0,0,0,0
13518c413bfd20965f2540cb2cd860da,0,0,0,0,0,0,58,0,0,0,0,0,0
569c10294308c03c79633b6bbdaf2b56,0,52,0,0,150,0,0,0,0,0,0,0,0
92bcc5abc7dbc62d6558ccd962e73430,0,0,0,0,0,0,0,0,0,0,139,0,0
336bd2d58ba02e8aefb3eed10b43ec26,0,0,0,0,0,0,34,0,0,0,0,0,0
9aca970c6e6bbcb36f56abc7ade8cb42,0,0,0,0,0,0,0,0,0,0,0,0,74
1157139fcc76a9f7f895ebfe96ce2bab,0,0,0,0,94,0,0,0,0,0,0,0,0
10528055652ec0347140eb13b647b688,0,0,0,0,76,0,0,0,0,0,0,0,0
8e50dc1588ce7de26bf580405df574b0,0,0,0,353,1111,0,0,0,0,0,0,0,0
f08b9ea2beb32f78e3e162fe46cf1e12,0,0,0,0,135,0,0,0,0,0,0,0,0
1fe4ff4e04a0678740826aab52d8c68a,0,0,0,0,0,0,0,0,9,0,0,150,0
9686e061a1c0571a4207488a8a28f1b3,349,0,0,0,0,0,0,0,0,0,0,0,0
b4d111d2455cf0a0d5f81aa2e4cec78a,0,0,0,80,0,0,0,0,0,0,0,0,0
54f6140dee6e9ae02bcc3c51b5ad60b9,0,0,0,0,0,0,0,0,0,0,0,0,34
3671832cda8421bcc5d47249444e6e6d,0,0,0,0,0,0,0,0,0,0,0,0,54
db61794903b11e2a0af58c4024dd0d2b,0,110,96,0,0,0,28,0,77,0,0,0,61
beffc1e06cac416305bce1874f3c528a,0,0,0,66,0,0,0,0,0,0,0,0,0
01b70c358fb68d07b92b270841b6b5e0,0,0,0,0,113,0,0,0,0,0,0,0,0
a6e6cb34bfd9ef349b5b85be1875e37f,0,0,0,179,0,0,0,0,0,0,0,0,0
955b72139887fe69addb348e26909657,0,0,0,0,69,0,0,124,0,0,0,0,0
8848cc5603eaef4a0eda337e2d7ed879,187,0,0,3,0,0,0,0,0,0,0,0,0
8d00d522295a211e92ee4b3d6a8fb0a8,178,0,0,0,0,0,0,0,0,0,0,0,0
a9117f57ecef322ad663c6a269332e66,0,0,0,0,0,0,0,0,0,31,0,0,0
56a4ecfbd6479509f08a37e342c0a33e,0,0,0,0,0,0,0,0,0,0,205,0,0
69ed17534d7215103a56c513c978aa19,0,0,0,118,0,0,0,0,0,0,0,0,0
06e7977be39a9c833e39ebea4fd7bbee,180,0,0,0,0,0,0,0,0,0,0,0,0
d9d8124124fd92c56c1c537c84418d71,41,0,0,0,0,0,0,0,0,0,0,0,0
da5cfd6fa84d0bbd10398f42ba81de91,0,0,0,0,116,0,0,0,138,0,0,0,0
dd317bd5297ce9a62c068d425674cfe0,205,0,0,0,0,0,0,0,0,0,0,0,0
5c0eabf107e14432b99eba06bc5f4a90,0,0,0,0,0,0,0,0,59,0,0,0,0
12ff2576d815319be71c9db04c3d15d3,0,0,0,0,326,0,0,0,0,0,0,0,0
1815f7c40b56097941ccc7751bbf5dd0,346,0,0,0,0,0,0,0,0,0,0,0,0
76dd4462ef8b0942297ab9df3f672725,0,0,599,0,0,0,0,0,0,0,0,531,0
cbbb661a4515e41bb22268de5bb3bb9e,123,0,0,0,0,0,0,0,0,0,0,0,0
29b2088867c181f54bb3cbbab51b4026,0,0,0,0,86,0,0,64,0,0,0,0,0
96346202e9caff7a180454eba4b2232d,0,0,0,0,270,0,0,0,0,0,0,0,0
b72928f77914cf7c53ae9dcafc5fbb80,0,0,0,0,237,0,0,0,0,0,0,0,0
84b6e257cc5260749a9abd561a599d6f,0,0,0,0,186,0,0,0,0,0,0,0,0
78049abfcbf672888dc96d2007563fa1,0,0,0,0,0,0,0,244,0,0,0,0,270
d08da8e8708b8187bbcc5fd71e39d7d4,0,0,0,0,84,0,0,0,0,0,0,0,0
fcb26c4829127c3d890260c024724a71,180,0,31,0,0,0,0,0,0,0,0,0,0
d4b90b06cb9938ff9a45815e29cfb58f,314,0,0,0,0,0,0,0,0,0,0,0,0
e2c95b049bfe5e5f113e9d8571e3995c,0,0,0,0,55,0,0,0,0,0,0,0,0
f342c546ad1b2d5aaa9d1105e47f64c4,0,0,0,30,0,0,0,0,0,0,0,0,0
8525e69395adf921d11ef48cbda7e7d0,0,0,0,0,0,0,116,0,0,0,0,0,0
9a8680ff9d73b5b01d16ee1a5b3d65f6,0,0,0,0,0,0,0,0,0,0,0,0,104
7c0aef0d4ad0607c50d5bab3e6c76e28,0,0,0,188,732,0,0,0,0,0,0,0,0
1d6c2ce07156f5cc48f42571853baf9a,0,0,0,0,197,0,0,0,0,0,0,34,0
228b0716951c3aec256d73a2eaeb0a76,0,0,0,0,172,0,0,0,0,0,0,0,0
a26dac51735e36dc2c489909abbf10ca,0,0,0,0,143,0,0,0,0,0,0,0,181
a55fe127d3824dd40266b23a6efe4b6b,0,0,0,0,77,0,0,0,0,0,0,0,0
19fcf1bbbaa7b85a6dc94b741380991d,0,0,378,0,0,0,0,0,0,0,0,801,0
bb2f1d23f248625979527b5503c40c49,0,0,0,0,0,0,0,221,0,0,0,0,0
4435b9f90f10fdf7376977b7b8fe8f13,0,0,0,0,189,0,0,0,0,0,0,0,0
7db361db194db47b445fc063a6ee835c,0,0,0,0,0,169,0,247,0,0,0,0,173
584e4d9789380474c2f3b3c4160b5bdd,0,0,482,0,0,0,0,0,0,0,0,570,0
870d270e88489e87cd30e97be859d897,0,0,0,0,0,0,0,0,0,0,150,0,0
32d00bfc8018e2efd72f02b940861936,0,0,0,201,526,0,0,0,0,0,0,0,0
d656bfc5d6c594e6fd24c317b8b273fa,0,0,0,128,0,0,0,0,0,0,0,0,55
033a531fe98ee47a088f692b7ee128ca,0,0,0,0,0,0,0,0,0,0,0,0,72
27f8f51234e461d4f6416293a7ac8ad9,0,0,0,0,191,47,0,0,0,0,0,0,0
87760b7c124ecfd38756d20458d74e47,171,0,0,0,0,0,0,0,0,0,0,0,0
a0db570f6f36799159749ee894d9c6d6,0,0,0,0,0,0,0,99,0,0,0,0,0
48e93a24f0547438e5bd41035345e0cd,0,0,402,0,0,0,0,0,0,29,0,634,0
19996758deed1569d19ee0525d2359f8,283,0,0,0,0,0,0,0,0,0,0,0,0
a6b05d0cb2d0a6ec757880ee691058db,0,0,0,0,0,0,0,0,97,0,0,0,0
d49ee87c6aff83225e71f2b2e53c5d2f,0,0,0,0,121,0,0,0,0,0,0,0,0
16e0f5fde5e87ed75e0476b97162ef5b,0,0,366,0,0,0,0,0,0,0,0,570,0
82fea0178d27f3f35defd29a7d3c1d71,42,0,0,0,0,0,0,0,0,0,0,0,0
5fc7efd0b007841f7a3f7a37ef1b16ea,498,0,0,0,0,0,0,0,0,0,0,0,0
8d14942952af141b2db73b7ecad05bc8,0,0,0,0,0,0,0,0,0,0,159,38,0
1d71f039cb32a70fef8fdae53c8a61c1,91,0,0,0,0,0,0,0,0,0,0,0,0
2b167247f4636a28f8e486e36b7e1b46,65,0,0,0,0,0,0,0,0,0,0,0,0
47448d617695adb8efae4139c225d3a0,0,0,0,0,0,0,0,0,0,0,0,0,77
b44edbfc4ac0398cd188c46457e7570d,73,0,0,0,0,0,0,0,0,0,0,0,0
ef88f4605b65bcd71c3a3a2550a23a84,0,0,367,0,0,0,0,0,0,0,0,494,0
96ca7c02000ff7c84b869bae9bc3d78f,0,0,0,0,0,0,0,0,0,0,0,101,0
17c16acf71ae319d7c1596695bf1af4b,0,0,0,0,0,0,0,0,0,0,0,27,0
de849230125566037da67f65a97ac953,169,0,0,0,0,0,0,0,0,0,0,0,0
4c9014a2818469bee7227182b6916124,60,0,0,0,0,0,0,0,0,0,0,0,0
dc6097df31b5fed947a604a1a56177a7,0,0,101,0,0,0,0,0,0,0,0,0,0
1066534c718c83f6d943b2905e1629e6,0,0,0,0,0,0,0,337,0,0,0,0,0
c02967009ff097963618d1bc82831cf6,0,0,0,0,36,0,0,0,0,0,0,0,0
99537027c95437e986e25039ee764578,0,0,0,0,0,0,0,14,0,0,49,0,0
c3ec9aa0599ac0effc1ef52d20c816f0,0,0,388,0,0,0,0,0,0,0,0,388,0
b41d62ef001a3e716087230095c0cf22,0,0,0,0,0,0,0,0,0,0,0,0,126
3e90e67a8fe216e96a6a1d59918698e7,165,0,0,0,0,0,0,0,0,0,0,0,0
1535e2d219fe1ea08c549eaa07b032d6,0,27,0,0,0,0,0,0,0,0,19,0,0
efa6547042d63eb70da807186d7b15dc,0,0,0,0,75,0,0,0,0,0,0,0,0
214cedd79b4986d4117fffd343651387,0,0,0,0,108,0,0,0,0,0,0,0,0
130fe3056a5193cdc125bae48825fe76,0,0,0,0,0,0,0,28,0,0,0,0,0
ada3a722277b4d2c29aa10b092aa2a10,0,0,0,0,0,0,0,0,0,0,0,0,89
ac2408fed13dd3babf8a53860a22b9d1,0,0,0,0,121,0,0,0,0,0,0,0,0
c78b41445dba2ec14d92afed0db3072c,0,0,0,0,0,0,0,59,0,0,0,0,0
a702970dab0a87aa5506bcb585087aec,0,0,0,0,0,0,0,0,0,0,0,0,18
cb5643388edd21ed593571f4bc0dd00f,63,0,141,0,0,0,0,0,0,0,137,0,0
985950a6e0aaad4ad04812a01073233a,0,0,0,0,96,0,0,0,0,0,0,0,0
bb75924638cdc4d2cee7bc471030409c,0,0,126,0,0,0,0,0,91,0,274,0,0
678dec5c943e29e4478fe0eeeb592b39,52,0,16,0,0,0,0,0,0,0,0,0,0
250ccf914604c97f342cb368fd1a741c,0,0,0,0,93,0,0,0,0,0,0,0,0
52676fd8b38b761d9aeffd4da98f03eb,0,0,0,0,125,0,0,0,0,0,0,0,0
0322c35dd6c25ae92fc78d10e5a75261,26,0,0,0,0,0,0,99,0,0,0,0,0
0b24db8224d63f913f2466dc57bf9f6c,79,0,0,0,0,0,0,0,0,0,0,0,0
d3eb9b1730a6355c0e017299dbad4d37,102,0,0,0,0,0,0,0,0,0,0,0,0
4b4e10cd9b91e411e423c8e3cb037699,0,63,0,0,0,0,0,0,0,0,0,0,0
4c70003a2ec97967d5f25d64f98b1648,243,0,0,0,0,0,0,0,0,0,0,0,0
8cd7aa6d3616c3968d81ca7bbce835aa,0,0,0,0,83,0,0,0,0,0,0,0,0
83c268c132dd1135a945dbe6cf02c754,0,0,0,0,0,0,0,0,0,0,69,0,0
d3e3236cc779c54c0a99e077c226cb0f,55,0,0,0,0,0,0,0,0,0,0,0,0
874c7a08d906971d45a2e4ed2284433d,0,0,0,0,0,0,0,0,0,0,0,0,178
ba1c72a61182c04198f13487a5808fcc,0,0,0,0,53,0,0,0,0,0,0,0,0
15ee709456386d78edcfae41f9ee2c58,134,0,0,0,0,0,0,0,0,0,0,0,0
fde1ab1623af0e70474f110521c15ec2,213,0,0,0,0,0,0,0,0,0,0,0,0
0baa0ae4aee6ab93c4496f6c13b54b19,0,0,0,67,146,0,0,0,0,0,0,0,0
7c8a90afcccec5714fd891b91da7fc95,0,0,13,0,0,0,0,0,0,0,0,0,0
e0dfbf9885e1d8a3f833fc797ba84984,0,0,0,0,0,0,0,0,0,0,64,0,0
830e89b716987951f79702a83f16691e,0,0,0,0,0,0,0,0,150,0,0,0,0
07f061ba8bda9864ddb3b11ff878801f,0,0,0,0,0,0,0,0,43,0,0,0,0
ada74e4d77301fe96608c047e842a62f,73,0,0,0,0,0,0,0,0,0,0,0,0
80d31db3aa7a27a0771e28577b6b9e0e,64,0,0,0,0,0,0,0,0,0,0,0,0
3ea11c28cf62adef5b6a4dfd90469c7d,133,0,0,0,0,0,0,0,0,0,0,0,0
b30fd1d6bcbe64b5202c1ed1500a5675,93,0,0,0,0,0,0,0,0,0,0,0,0
7dc1929f64375c4e2586d161e96f442d,0,0,0,0,44,0,0,0,0,0,0,0,0
083b0982f8d77bfbac2005d8b73008ba,0,0,0,0,46,0,0,0,0,0,0,0,0
d5ae153b41f190ac80be65ebb13fb512,0,0,0,0,0,0,0,0,0,0,129,0,0
b4e025c939c76ca9cb8b80cb0d45aab8,0,0,98,0,0,0,0,0,0,0,0,0,0
51e69afb3a97e92a782f0a14e345633f,44,0,0,0,0,0,0,0,0,0,0,0,0
740c7a161da83249b49ace7044dec64c,0,0,0,0,0,0,0,0,0,0,79,0,0
16adf50f5bc8f8b393ed0c9be3201664,0,0,0,0,215,0,0,0,0,0,0,26,0
803eb4a61e290f4e90c19536f03e0f8c,0,0,0,0,0,0,36,0,0,0,0,0,0
127c186d13ee5dfb62f13568c96fa7f5,0,0,0,0,106,0,0,0,0,0,0,0,0
65b110e3a3e728d9eace3dc017c40ec1,66,0,0,0,0,0,0,0,0,0,0,0,0
02b3a37bf1a09264276aa70c969d7d8b,0,0,0,0,0,0,0,0,0,0,0,90,0
fd8d4b23bfa41a79ccf69501fc4cb826,0,0,0,0,0,0,0,0,0,0,0,0,73
96f04875f70c77ff7990b24e475054ef,79,0,0,0,0,0,0,0,0,0,0,0,0
0b40709c71816f90018d125d6d3362a8,0,0,0,0,10,0,0,0,0,0,0,0,0
a1369b9c13111b43a83de96b5dffd3ab,0,0,0,0,0,0,0,0,0,0,0,0,30
f49644f77513f9ec6b218736acc0ce1b,385,0,0,0,0,0,0,0,0,0,0,0,0
3e3828673f665cf2e1346aa198eaf7b0,128,0,0,0,0,0,0,0,0,0,0,59,0
17c312101301b823ef48ce1cda1f15ce,0,0,0,0,0,0,0,0,0,65,36,0,0
fe36e34ca280a646ed7ec981a3af03da,0,0,0,0,74,0,0,0,0,0,0,0,0
d67bcb045c0ca7e52d483a5e150e3144,0,0,0,0,0,0,0,16,0,0,0,0,0
5f6b8d65f3be5fd499dec3d61e881206,115,0,0,0,0,0,0,0,0,0,0,0,0
644197e855c861b71b17368e3e9cb790,21,0,0,0,0,0,0,0,0,0,0,0,0
667efbbe042a4a50ee6efa21a3642368,0,0,0,0,0,0,0,20,0,0,0,0,0
425a56cd1d6ecf0f70aaa48761b5d87d,34,0,0,0,0,0,0,0,0,0,0,0,0
372d817e834e0b8be827d4d233ab3ba0,51,0,0,0,0,0,0,0,0,0,0,0,0
3087fc9e7175ddc6f405376c6e96d95b,0,0,0,0,0,0,0,88,0,0,0,0,0
03851b6cf1eafd5b1b2ff5d0a1e3a085,0,0,0,0,0,0,0,0,0,0,41,0,0
98dcd8c3898dec09bda3a6b4408a993c,0,0,0,0,0,0,0,0,0,0,77,0,0
9bd43f5c921427cc0ec16122ac2cb91d,0,0,0,0,0,0,0,0,0,0,188,45,0
ab78216576ee27a9a9e9d9ee04b060ba,0,0,0,0,0,0,0,0,0,0,0,44,0
3384e74cdbeefdfeb840d3a69d4f5324,374,0,0,0,0,0,0,0,0,0,0,0,0
624620f8b334b4034e2b3d8f34b2a251,0,0,14,0,0,0,0,0,0,0,0,0,0
d916f4f452e9d43b467c9fd5ba0ea129,0,0,0,0,140,0,0,0,0,0,0,0,0
2a96dbc848fe5ed5ae23a36acd3956d5,0,0,84,0,0,0,0,0,0,0,0,0,0
c3392c965d6680f392d698a051c931dc,0,0,0,0,0,0,38,0,0,0,0,0,0
460206088e84192ab8f31f89836190cd,109,0,0,0,0,0,0,0,0,0,0,0,0
05ce692d525b45b024752ef97c8c9201,0,0,0,0,3,0,0,0,0,0,0,0,0
80b2000cd8d12fccf87760f3ffbb6ff4,0,0,0,0,61,0,0,0,0,0,0,92,0
b3c1951d2255f0393ae6b06f6941b389,0,0,14,0,0,0,0,0,0,0,0,0,0
639a186a83a0e1b9e398a44aae2bfde4,75,0,0,0,0,0,0,0,0,0,0,0,0
8992260a020afc571aaa1e53605eefe6,68,0,0,0,0,0,0,0,0,0,0,0,0
2dfdcfda2d750c4f25e1ed5badd1b040,0,0,0,0,0,0,0,123,0,0,0,0,0
e337ab220bfaa3ddb177f34e39665aca,17,0,0,0,0,0,0,0,0,0,0,0,0
e04e5c42756aafebf8ea321e6bd112ff,43,0,0,0,0,0,0,0,0,0,0,0,0
fa84f5b61b1254a70bb7212cdce6e4ef,0,0,0,0,0,0,18,0,0,0,0,0,0
08a6e61144bbdb23c8eff3b1e5eb1120,0,0,0,26,0,0,0,0,0,0,0,0,0
4c6a1cab5e73543c77b87031ddf33ae9,0,0,0,0,49,0,0,0,0,0,0,0,0
fa2ad1e797ea32bbfd09f277f5cb7b8e,0,0,0,0,0,0,0,29,0,0,0,0,0
3572016f89a4048f13c361e9b9899040,0,0,92,0,0,0,0,0,0,0,0,0,0
34f3fa72c6f4b7583692bdc29155d88f,0,0,0,0,64,0,0,0,0,0,0,0,0
98c23bbe8b6cbc8822cea69e28bee29f,0,0,0,0,0,0,0,0,0,0,240,0,0
4a56d13cca0bb9373b072468276bb8e0,212,0,0,0,0,0,0,0,0,0,0,0,0
d01818561b3df2611007fc6be83bc8aa,0,0,27,0,0,0,0,0,0,0,0,0,0
15c0d8a37ac1db74b1eb504405631188,8,0,6,0,0,0,0,0,0,0,0,0,0
c3d64d44ed1aed38417407959d61c63d,0,0,0,0,36,0,0,0,0,0,0,0,0
bb66e8c0faececd39a3383bac1271b0a,0,0,0,0,142,0,0,0,0,0,0,0,0
f3520dbabc7781689582e0c40e856ffa,0,0,0,0,0,0,0,0,0,0,43,0,0
6eba8129ad88b74bb10fdab135554593,0,0,0,0,0,0,72,0,0,0,0,0,0
40aa1ae10af7a9f49d5f1431afd7cf50,0,0,53,0,0,0,0,0,0,0,0,0,0
8aa6e1ffa0a0dffb9be0d6fa3d6a5e8a,0,0,0,0,0,0,0,0,0,0,103,0,0
a83c222bd9d8fee5668709e96bb6d39e,0,0,0,0,0,0,0,0,0,0,0,0,5
1cc931e6e3a4abafe2803ddb93350ec9,0,0,0,0,0,0,0,0,0,0,65,0,0
9ee3aea73f38b7e6fa4cd9f060c2bcd4,0,0,0,0,0,0,0,22,0,0,0,0,0
d4a0fea45349acafa33e59e0cc6a5a0e,0,0,0,0,0,0,16,0,0,0,0,0,0
ef0ee00d5b4a2e719d51ad16e8d8f86e,31,0,0,0,0,0,0,0,0,0,0,0,0
fb9f1b405154fb21b01b00b0c7ed78a9,0,0,0,0,26,0,0,0,0,0,0,0,0
9ab239fb73e19968a90489e8b8120f9a,130,0,0,0,0,0,0,0,0,0,0,0,0
9da512947e2a9c74542d66c4301d0c0f,0,0,0,0,8,0,0,0,0,0,0,0,0
5890f1d867a50914b4bb2a9882efc718,46,0,0,0,0,0,0,0,0,0,51,0,0
09b02f3bcbb7b2039cb8ff4ca6ee7093,0,0,0,0,82,0,0,0,0,0,0,0,0
b55e1197e29970c467f0457905414a37,0,0,0,0,22,0,0,0,0,0,0,0,0
9c0384ddad6bc977bf9b87eb9fa1fe5c,0,0,0,0,0,0,110,0,0,0,0,0,0
7ee207de9cf5f98761607b6bedd362d7,0,0,33,0,0,0,0,11,0,0,0,0,0
eaac08d580adc4b1ea0e25342029192b,0,0,0,0,0,0,0,0,83,0,0,0,0
fca1494c05ef29aedba3984a5f357a88,62,0,0,0,0,0,0,0,0,0,0,0,0
e4f793084edf73993d897ae28e4454e4,0,0,0,0,80,0,0,0,0,0,0,0,0
39750f128ab6b36e58328dde527a83cb,0,0,0,0,0,0,0,153,0,0,0,0,0
14941fb89ffdfdecaac7c1eaae49c9df,68,0,0,0,0,0,0,0,0,0,0,0,0
204892788b3c3d12d2ce9087a707cc6a,54,0,0,0,0,0,0,0,0,0,0,0,0
f0c01da1b229268664a548412120a197,0,0,0,0,0,0,0,0,61,0,0,0,0
79bccfb72122a90147b7d57852a1aa50,0,0,0,0,131,0,0,0,0,0,0,0,0
3035b603354bd7429f5a0f197d88cc41,0,0,0,0,0,0,0,0,0,0,0,42,0
c5c11cc49555cc1003e78d6471b3625b,52,0,0,0,0,0,0,0,0,0,0,0,0
048ee965c7eb2ec189afc42ba3c71076,0,0,0,0,0,0,0,0,0,0,0,0,6
7f4cf4cd1fdb50977b469cf845837ea0,0,0,0,0,153,0,0,0,0,0,0,0,0
b24f9fd025df2fc6169df9d40e13aaf7,0,0,0,0,175,0,0,0,0,0,0,0,0
8c969f0fedcafb3baa8a70c6b7f075bf,102,0,0,0,0,0,0,0,0,0,0,0,0
b40ae421b98f5f32b9784a9518802dfd,49,0,0,0,0,0,0,0,0,0,0,0,0
9f52f7972d50645b631b689a02be7003,0,0,0,0,0,0,0,0,0,0,167,0,0
0aad8b202e301b0ece2a36ee3727cb25,0,0,0,0,0,0,0,0,0,0,143,0,0
2702ff093ef92e802419519bd80de3fa,0,0,0,0,0,0,0,0,0,0,73,0,0
