OTUI,006W2,012W2,014W2,015W2,016W2,017W2,018W2,103W2,104W2,105W2,107W2,108W2,109W2
9ca29e4159c976d64b3f944f8da5a475,0,0,43,0,0,0,0,0,0,0,0,0,0
0c950bbe2eb5ccb372ad58b0ca6c8af8,15,0,0,0,0,0,0,0,0,0,0,0,0
46f8ef7df03b4084a6c3918aed02dfd5,0,0,0,0,0,0,0,0,0,0,0,0,10
24d752cb41dd7ed6d045b9a9628217c8,0,0,0,0,20,0,0,0,0,0,0,0,0
c1e246ef6bc13c13c1706aa2214891df,0,0,0,0,0,0,0,19,0,0,0,0,0
d2e0238789968e25fb461d358b4f22cb,93,0,0,0,0,0,0,0,0,0,0,0,0
ae90298764e226200ef98a920f1bc34f,0,0,0,0,0,0,0,32,0,0,0,0,0
b09e40a4df31c516f15dec712c103bb0,0,0,0,0,0,0,0,0,38,0,0,0,0
fdd7ededca9c9b6bfb0a3a8bf0bdee64,123,0,0,0,0,0,0,0,0,0,0,0,0
7b50470c6d890cb14bff580f52e75da1,0,0,0,0,0,0,0,0,0,0,80,0,0
6d9d0deaa65e3287f7fc7b350ae8c00c,0,0,0,0,0,0,0,0,0,0,138,0,0
920a7769cfb94b211935edd97f73194d,0,0,0,0,0,0,0,0,0,0,135,0,0
c473adc1f286a0ac47ffa92da553f3a4,0,0,0,0,133,0,0,0,0,0,0,0,0
b4a8b3c8337e26458f48e8ab94fda65a,0,0,0,0,0,0,0,0,69,0,0,0,0
1092f9376146a4d48ab29c3f356991d9,0,0,0,96,0,0,0,0,0,0,9,0,0
583973625b61cf8395c57f1cf2fae167,0,0,0,0,0,0,0,0,0,0,130,0,0
e5b46e607acd365cbf7013895672d4f6,0,0,0,0,0,0,0,0,0,0,130,0,0
e317a76cb9bf8a48878e059fff2534ea,0,0,0,0,0,0,0,0,0,0,128,0,0
345fb6ac93dee7273e003f895f1af86b,30,0,0,0,0,0,0,0,0,0,0,0,0
ba80d638a81c1bbae7def40a64307d32,46,0,0,0,0,0,0,0,0,0,0,0,0
f0ee0b2e0016aee88565276ca7bddd49,0,0,0,0,0,0,0,0,0,0,0,0,13
f577a69fdc52e7d0fa89d1d482e43ab0,0,0,0,0,0,0,0,0,0,0,35,0,0
1c4e723cdde382bea50fb991c8a5e817,0,0,0,0,56,0,0,0,0,0,0,0,0
7849f58f437a65d01436339fb46c51b2,0,0,0,0,0,0,15,0,0,0,0,0,0
98bcc8f4184c35a12167e882c5bd21c1,0,0,0,0,70,0,0,0,0,0,0,0,0
5a9d8dfed85254d1569183b5dc47078f,121,0,0,0,0,0,0,0,0,0,0,0,0
92eacbe3ae1be339c4b3c454c7bb3070,0,0,0,0,0,0,0,0,0,0,0,63,0
4bc2f24d8590352a0c387d8024edee3f,78,0,0,0,0,0,0,0,0,0,0,0,0
6a306ee9762a899e8f60372691c39a33,30,0,0,0,0,0,0,0,0,0,0,0,0
1545e51b2936f87952560b4df59fdc36,0,0,0,0,53,0,0,0,0,0,0,0,0
5c535be9251b4c5a64158b8caf82fd90,0,0,0,0,0,0,0,61,0,0,0,0,0
0991e44c305d9691eca8cf850308df6e,0,0,0,0,0,0,0,0,0,0,117,0,0
d06ab2c52f8b4c6545b7d950be090879,0,0,0,0,59,0,0,0,0,0,0,0,0
0feec829dcfa176a4e575bbff4aeccbc,0,0,0,0,0,0,0,0,0,0,114,0,0
79ef4267effdaa694e07b4bff295b12b,0,0,0,0,0,0,88,0,0,0,0,0,0
a844421424f17cf7f24916c18f3190f8,0,111,0,0,0,0,0,0,0,0,0,0,0
fe81ef3b4a498cb14cc19ce9cecd32a1,0,0,0,0,0,0,0,0,0,0,0,0,111
80f43f8e4230016e707fa0d09887ccb1,24,0,0,0,0,0,0,0,0,0,0,0,0
c0349091a88dd65e5e4fc11bebb52d22,0,0,0,0,0,0,0,0,46,0,0,0,0
658dda4ba0245219cc0ba3a484220fc7,0,0,0,0,106,0,0,0,0,0,0,0,0
809cd2aded68a4ebabdaacb8b5801737,0,0,0,0,0,0,0,0,0,0,101,0,0
768c6d2e7783f8e2ec8ad2d96426c99e,0,0,0,0,0,0,0,0,0,0,103,0,0
1aea6734768449f7ed72b14d5abace35,0,0,0,0,0,0,0,0,0,0,103,0,0
d5765e9faff5a0d942eb7a581be874aa,102,0,0,0,0,0,0,0,0,0,0,0,0
d41996c23c7c4627ff4054bea1a17da6,0,0,0,0,0,0,0,0,0,0,102,0,0
8ff18a43711415fc4e051ca733ec584f,0,0,0,0,0,0,0,0,0,0,102,0,0
73824aff2249ca9bc4fb28acd89c4cd4,0,0,0,0,36,0,0,0,0,0,0,0,0
d4fbdd3eae3fec062e2a7b4affe3d630,0,0,0,0,0,0,0,0,0,0,0,65,0
1a93caf1397aa4fd4bf7f1f3a4a7e371,0,0,0,0,101,0,0,0,0,0,0,0,0
95c2f4c9330469c5adbb0b0df4ed1d9a,0,0,0,0,19,0,0,0,0,0,0,0,0
790879dad937b2aba3571b6be320a00f,33,0,0,0,0,0,0,0,0,0,0,0,0
120df05d35f617311106a5ee9f0d438c,97,0,0,0,0,0,0,0,0,0,0,0,0
6d0b57b26c81052f5b25b3c2dfb91654,0,0,33,0,0,0,0,0,0,0,0,0,0
66d17d5936ddbc44c15ea6dbd2e3e0ea,0,0,0,0,0,0,94,0,0,0,0,0,0
10c5615c845aaa589c7414482e4e5f57,93,0,0,0,0,0,0,0,0,0,0,0,0
2c83632eaa1b63f69fdf5265d162ace0,0,0,0,0,0,0,0,0,0,0,0,26,0
b25d7f7fc1d94f6471cad4bde824f619,0,0,0,0,28,0,0,0,0,0,0,0,0
9d81eed44083b001089b058e1db16704,91,0,0,0,0,0,0,0,0,0,0,0,0
f07d5e71e3e40ec530715cad6ac7e1f3,45,0,0,0,0,0,0,0,0,0,0,0,0
662dcd02e7065b5180c58f792d865f53,0,0,0,0,0,0,0,0,0,0,0,89,0
31a0393168f492372e1fd6efa955c30c,0,0,0,0,13,0,0,0,0,0,0,0,0
d71c0edf886e25601c46c9275c9d6f99,0,0,86,0,0,0,0,0,0,0,0,0,0
6ccfba7e27b1080608ae5c17cb0e63f9,0,0,0,0,0,0,0,0,0,0,52,0,0
11a874e31adee78b01b332e33a18668a,0,0,0,0,0,0,0,0,26,0,0,0,0
731adefd4c3e819b6b8f2a26bee1f046,0,0,0,0,81,0,0,0,0,0,0,0,0
1dd5d7eb2df05a1c2bcb16c2afb5d36b,80,0,0,0,0,0,0,0,0,0,0,0,0
d355ddb67831e7fd2aea2d46e9f591d8,0,0,0,0,0,0,0,0,0,0,80,0,0
4d8276238feb972b03ce98ad41132291,14,0,0,0,0,0,0,0,0,0,0,0,0
aadaaf810afb78cff950b77268662eaf,0,0,0,0,47,0,0,0,0,0,0,0,0
da4bf25638a8d7b0703221d175443724,78,0,0,0,0,0,0,0,0,0,0,0,0
8007c91b7a0c9965dae39bc38f35be6a,0,0,0,0,0,0,0,0,0,0,78,0,0
af62ed2168ca5269474ed48b07ad1309,0,0,0,0,0,0,0,21,0,0,0,0,0
b4a4b5f00ee80b26f0eca065282abc53,74,0,0,0,0,0,0,0,0,0,0,0,0
c1484046d01ab3b576dfda57917d3f2e,0,0,0,0,73,0,0,0,0,0,0,0,0
dddfb681dbb252550df5a7984af83587,0,0,0,0,0,0,0,0,0,0,0,53,0
beb58a2cf094cd26766360231c9f9978,0,0,0,0,0,0,0,0,0,0,0,72,0
7919edf9d9327fd3aacb47ce1e59693c,0,0,0,0,0,0,0,0,0,0,70,0,0
78efd698dda8af8e910844c03625567c,0,0,0,0,69,0,0,0,0,0,0,0,0
cf6da5217cd289591480812a833f4134,0,0,0,0,0,0,0,68,0,0,0,0,0
a7c9d370a3ae6440179a6293033dc056,0,0,0,0,0,10,0,0,0,0,0,0,0
355f89f2583f18fbe527ce659195b807,66,0,0,0,0,0,0,0,0,0,0,0,0
e7ff03e9863dd7e5f0d1c6edad401c2e,0,0,0,0,36,0,0,0,0,0,0,0,0
432837396a82946211be4a47e678f9fe,0,0,0,0,66,0,0,0,0,0,0,0,0
ca2d3bbf62eb35c9a126aaf84da5bbfd,65,0,0,0,0,0,0,0,0,0,0,0,0
d429954d241a61f0b97f773b5d2990b5,0,0,0,45,0,0,0,0,0,0,0,0,0
e51fe463e05500e7324b85b0515367d8,0,0,0,0,64,0,0,0,0,0,0,0,0
8448b07b0f648d272dd087364ea49aff,63,0,0,0,0,0,0,0,0,0,0,0,0
a9338c6aadc3dafdb6eb46658f55e4d2,0,0,0,0,0,0,0,0,0,0,0,0,13
47ad7fe7b60ffe8e14a6aa9f3fa0c7ee,62,0,0,0,0,0,0,0,0,0,0,0,0
f0d3ad50b769237ea76695e32fd0259d,0,0,0,0,0,0,0,0,0,0,62,0,0
7d3815ad297493d2c5098401f7311c9e,0,0,0,0,0,0,0,0,0,0,0,61,0
7584f7a4469ad77f5d3145b967afd60e,0,59,0,0,0,0,0,0,0,0,0,0,0
85907e3e8f36aacb254d8931463c4137,0,0,0,0,45,0,0,0,0,0,0,0,0
6c0feebe8cf6c991c1dcc6dbeac70d59,0,0,58,0,0,0,0,0,0,0,0,0,0
0c8e9f426bb24ff8778bb84514eac365,0,0,0,0,0,0,0,0,0,0,0,14,0
2253b40074252ab325d0cb97c3a991a4,0,0,0,0,0,0,0,0,0,0,58,0,0
9ffcf0d17a45d5acbc934f3584d6987c,57,0,0,0,0,0,0,0,0,0,0,0,0
7ae6c13adc5e79913588a58aa415e424,0,0,0,0,57,0,0,0,0,0,0,0,0
a673ba18433e4d006289466e2c365d42,56,0,0,0,0,0,0,0,0,0,0,0,0
b684768f3c13ea3c263dbc461f5442e0,0,0,0,0,0,0,0,0,0,0,0,0,19
5b1daf03b993c52f70879a0adbd44f7c,0,0,0,0,55,0,0,0,0,0,0,0,0
6afc1664d6add0e88df6494dd6e5fb14,0,0,0,0,0,0,0,0,0,0,55,0,0
e8ed9b094e2e95cf10ebd8d7e74cbe73,0,0,0,0,54,0,0,0,0,0,0,0,0
b080f785f267908c7b3f5913f7d37eb5,53,0,0,0,0,0,0,0,0,0,0,0,0
2bee616d8a1372a2869a7a54bb8caaf4,28,0,0,0,0,0,0,0,0,0,0,0,0
9bdd558d6db34bc2ce2a593ff9f9f1ad,0,0,0,0,0,0,0,0,0,0,53,0,0
266a0d4a4ed039c205c3bcba8744a78c,0,0,0,0,0,0,0,0,0,0,0,53,0
6c5f30edaf1b7267d9768f3d97745cb7,52,0,0,0,0,0,0,0,0,0,0,0,0
c07fea4ca9924c764d18b5fa4a531191,0,0,0,20,0,0,0,0,0,0,0,0,0
41c304cf5a102e6daf7f8497d4543deb,0,0,0,52,0,0,0,0,0,0,0,0,0
d9bb2e0cb2d6693930d1cc750492f99b,0,0,0,0,0,0,0,0,0,0,52,0,0
eceb01e6d51b13774150c6408e8e435d,0,0,0,0,0,0,0,0,0,0,52,0,0
ce9f3a52c9a3a6d1ab612caff8267585,0,0,0,0,0,0,0,0,0,0,52,0,0
5a68b1ee6a3c569397044b2e4b73defa,0,0,0,0,51,0,0,0,0,0,0,0,0
502cb8559fbaf9a76dbb457c1bed5b5d,0,0,0,0,0,0,0,51,0,0,0,0,0
c026f5b89a714388d6714f62bc8fb291,0,0,0,0,0,0,0,0,50,0,0,0,0
0b2aa817fd62355db310f818988215ac,0,0,0,0,0,0,0,0,49,0,0,0,0
6feb9c59a51f3ebde8725b4c614fdf8c,47,0,0,0,0,0,0,0,0,0,0,0,0
920fc3a39d089bb486dad0d24b65e18d,0,0,0,0,22,0,0,0,0,0,0,0,0
24478789cc2fcc1a8ac04da37f6494c1,0,0,32,0,0,0,0,0,0,0,0,0,0
51798f3d13340fbccb1f95a218c0da1c,0,0,0,0,0,0,0,0,0,0,0,47,0
f1e7e22cbb55541ac6b5970bf74c7c9d,0,0,0,0,0,0,0,0,0,0,46,0,0
f0605e2365f82ddc954ecb8ac780afe5,0,0,0,0,0,0,0,0,0,0,46,0,0
6d2c4a8f2b4c95765abf0a5fb7c498f3,0,0,0,0,0,0,45,0,0,0,0,0,0
65d122bd925f195dd6e10c3b0f2e09ca,0,0,0,0,0,0,0,0,45,0,0,0,0
e6fb8e5c9124091d645569c9c9279416,0,0,0,0,0,0,0,0,0,0,45,0,0
d6e449c833459812b158c824272f4170,44,0,0,0,0,0,0,0,0,0,0,0,0
743fb04da4e453641bab9f1621e8c10e,44,0,0,0,0,0,0,0,0,0,0,0,0
e9e0c86b8dfad47ae6ab869bbc7d498b,0,0,0,0,43,0,0,0,0,0,0,0,0
b8652ed307efffaa739ebc70362e7c0d,0,0,0,0,0,0,0,0,0,42,0,0,0
435ccff691e6c1f5455737e49229a04a,41,0,0,0,0,0,0,0,0,0,0,0,0
2309a6a8a22de2cf25ebe5ea541f2d3e,0,0,0,0,0,0,21,0,0,0,0,0,0
fd4fbbcc4eab2740bc9f7f3ac7829861,0,0,0,0,0,0,0,0,0,0,41,0,0
bf60381718911bfa1d5b997aecdb85fc,0,0,0,0,0,0,0,40,0,0,0,0,0
b1f39dd1a2f143a07fbdadb41adf81a8,0,0,0,0,0,0,0,0,40,0,0,0,0
df97e0135916930eb1b2caa99a2704f7,0,0,0,24,0,0,0,0,0,0,0,0,0
5c4c28f7507df4c2de8c3ac3534162b0,39,0,0,0,0,0,0,0,0,0,0,0,0
1ad301e8a435e4e27374e2ab915c403b,0,0,0,0,0,0,0,25,0,0,0,0,0
82bc70d27578fc1d70e0ed247d7196ae,0,0,0,0,0,0,0,0,39,0,0,0,0
cba90fa9cd64b4546a480dafa5c96d00,21,0,0,0,0,0,0,0,0,0,0,0,0
faea2dc9b078b6373b368ce4648bc1a5,0,0,0,0,0,0,0,0,0,0,0,20,0
f0267b0235b0cce5a6ab6f30bce71c85,0,0,0,0,0,0,0,0,0,0,38,0,0
0eb81f4a08d6aa0379f9cb73e86a45ce,0,0,0,0,0,0,0,0,0,0,38,0,0
1420e6e269b85498d50d17ac08437daf,0,0,0,0,0,0,0,0,0,0,0,38,0
04f02cf9312d8a7011d16c27929b72fc,0,0,0,0,0,0,0,0,0,0,37,0,0
b93604a908bfdcae564e9fd6e68e65f6,36,0,0,0,0,0,0,0,0,0,0,0,0
17d111ea53518f926751781a64c6491a,36,0,0,0,0,0,0,0,0,0,0,0,0
3d25b3cd37e665f36038e1074f59b437,36,0,0,0,0,0,0,0,0,0,0,0,0
1aac863bed1c989bd490ede1c6e397a3,0,0,0,0,0,0,0,15,0,0,0,0,0
5050f6c37dd7b7f493a629c4c9ac62a6,35,0,0,0,0,0,0,0,0,0,0,0,0
c5b7417c7c5a0cd23c8ff86d9a45fe81,0,0,0,0,0,0,0,0,0,0,0,0,35
4d5cc1e3b0045bd833aa70d27f82e674,34,0,0,0,0,0,0,0,0,0,0,0,0
a85606f72e90eee60284496fd4265d82,0,0,0,0,0,0,0,0,0,0,33,0,0
32b9427eb87e1ff50a25072f086d01e8,32,0,0,0,0,0,0,0,0,0,0,0,0
ad1e83283eacc614464b1f3a68083c65,0,0,0,0,32,0,0,0,0,0,0,0,0
11193897fff9759bd1b4830bf6fc8166,31,0,0,0,0,0,0,0,0,0,0,0,0
f9cd0dc3e58a46df5b09072cf076335a,0,0,11,0,0,0,0,0,0,0,0,0,0
48e444c015569dbd0a6007615f3d0a81,0,0,0,0,0,0,0,31,0,0,0,0,0
02ba2b9f8ba65a39d9d1bc57eca9e67b,30,0,0,0,0,0,0,0,0,0,0,0,0
7c440d27efd74782bcca16e9c3e1a8f5,30,0,0,0,0,0,0,0,0,0,0,0,0
9756ea8d674eb6b682b5bc99073bc307,29,0,0,0,0,0,0,0,0,0,0,0,0
1a55533fa7e13f0a868133e1a322959d,0,0,29,0,0,0,0,0,0,0,0,0,0
379dcb03c7c7634be784eb235d8b20ce,0,0,0,0,0,0,0,0,0,0,0,0,29
8f4e1f60bafcbfbeed25803d74733608,0,0,28,0,0,0,0,0,0,0,0,0,0
fe5b6b1f6e494a03d53da29a38da123f,0,0,0,0,0,0,16,0,0,0,0,0,0
e8cf871ee4a3a26fc343312b2663615f,0,0,27,0,0,0,0,0,0,0,0,0,0
201de96fef61022f2fa35b3364f7eb4f,0,0,27,0,0,0,0,0,0,0,0,0,0
c001bad475a4289b033eab107c122c85,0,0,0,0,0,0,0,0,0,0,27,0,0
c0db01318ed3dc6f2f027e629b067c9d,0,0,0,0,0,0,0,0,0,0,0,27,0
6dcebf8f771fd1a15fe51edadcf75e8b,25,0,0,0,0,0,0,0,0,0,0,0,0
25c4b3eb7601b5cb0126568a27e26a83,25,0,0,0,0,0,0,0,0,0,0,0,0
843e077cfccf5d6bc2fa315c76a9c85f,0,25,0,0,0,0,0,0,0,0,0,0,0
1c19b347cac3c99e0652b2e3e1136bf5,0,0,25,0,0,0,0,0,0,0,0,0,0
c96f268b74ac491a831e6e7a697d3922,0,0,0,0,0,0,0,0,0,0,0,25,0
6caddf3e64acd44b7957602e4241d61b,0,0,24,0,0,0,0,0,0,0,0,0,0
7abe25146c25ca4d73797184dda35d44,0,0,0,0,0,0,0,24,0,0,0,0,0
9f04aa7ec4657a107a46d6f09017761b,0,0,0,0,0,0,0,0,24,0,0,0,0
9494d9f42113794495f709504a4ae961,0,0,23,0,0,0,0,0,0,0,0,0,0
54494b0e4d4c085c030fc11113ac8bc7,0,0,0,0,0,0,0,0,0,0,0,23,0
f7d0f94e2b82de88083a62f8a35c0ce8,22,0,0,0,0,0,0,0,0,0,0,0,0
45a462b1485bb37c4e0606519e2b3d1e,0,0,22,0,0,0,0,0,0,0,0,0,0
40e9d1b46a254356d0b83969fec7579e,0,0,0,0,0,0,22,0,0,0,0,0,0
de45844e475301f2420c3c8b35b2cd13,0,0,0,0,0,0,0,0,22,0,0,0,0
83e3a97807a49796e25dfb26149f7345,21,0,0,0,0,0,0,0,0,0,0,0,0
b7ea19e5a10bbfcba9c43643b35d5ef2,0,0,0,0,21,0,0,0,0,0,0,0,0
5d585f7c1025442c7a7d967470e1162e,0,0,0,0,0,0,0,0,0,0,21,0,0
b4490ab59c1b4a08e1e677fa7b1512e5,0,0,0,0,0,0,0,0,0,0,0,0,21
816d2c1e0f90aef7027de30775d10a5f,20,0,0,0,0,0,0,0,0,0,0,0,0
d4751666064e2155b21c7326729e0ae2,0,20,0,0,0,0,0,0,0,0,0,0,0
2b48554763d0900264999c8c59781277,0,0,0,20,0,0,0,0,0,0,0,0,0
50f864f1658692732c8623c6ea9e7d1c,19,0,0,0,0,0,0,0,0,0,0,0,0
cf3e2340e19785f5045f7df64fa5267a,0,0,0,0,19,0,0,0,0,0,0,0,0
8b1fbcc468055907a0be61a3017857e2,0,0,0,0,19,0,0,0,0,0,0,0,0
160143896e44b1b82d34acdd1eb39fd6,0,0,0,0,0,0,0,0,19,0,0,0,0
14dde174af56b7b4e9f062d0d3983c79,0,0,0,0,0,0,0,0,0,0,19,0,0
4ef02d3e25eb69362b0ee808359cff93,18,0,0,0,0,0,0,0,0,0,0,0,0
aa512ab0da234058e963e6c92aa87c8c,0,0,18,0,0,0,0,0,0,0,0,0,0
c98f7d34b940b4b66309f019489e14f1,0,0,0,0,18,0,0,0,0,0,0,0,0
b4254bd1eed1782bbb92b7a37b882538,0,0,0,0,0,0,18,0,0,0,0,0,0
a51321df82cf7599b7259f1d023a4c3e,17,0,0,0,0,0,0,0,0,0,0,0,0
3ded1adad0605635cbcd6fd208665669,0,0,0,17,0,0,0,0,0,0,0,0,0
ff169e39bba07724e3e1686833140c39,0,0,0,0,17,0,0,0,0,0,0,0,0
e32f0785db027c940ccdb3c9e0a9d3e4,0,0,0,0,17,0,0,0,0,0,0,0,0
9a5f807748281cc675f40cbaf899133b,0,0,0,0,0,0,0,0,0,0,17,0,0
6476806171afbed8ad3ebde9b739ba9f,0,0,0,16,0,0,0,0,0,0,0,0,0
cacc259135b3895ef2a844520bd8394a,0,0,0,0,0,0,0,0,0,10,0,0,0
859663467d9072e361ccacf6df6ef43c,15,0,0,0,0,0,0,0,0,0,0,0,0
ba338840d9063ad1f668997b56c4f172,0,0,15,0,0,0,0,0,0,0,0,0,0
75e4ae19876fc1f681b9a212cee686e9,0,0,0,0,0,0,0,0,0,0,0,7,0
4253a82fc27244c5419c8b6514a08a66,0,0,0,0,0,0,0,0,0,15,0,0,0
d49b46a385dceaabbcafc90c0feffd0d,0,0,0,0,0,0,0,0,0,0,0,15,0
10f6027ef0a7289f1f916431ca66bf62,14,0,0,0,0,0,0,0,0,0,0,0,0
0f557959beedd6687af00cbaf923b0df,0,14,0,0,0,0,0,0,0,0,0,0,0
4240daf6179d276e3e5bdaf711629522,0,0,0,0,0,0,0,0,0,0,0,14,0
1700c8331b1005c76961f451c973302b,13,0,0,0,0,0,0,0,0,0,0,0,0
e905a45b6c9dd4ff8927c15f64f4c02c,0,0,0,0,0,0,0,0,13,0,0,0,0
7240430c7646546f5ecbffa62a8f3ae7,0,12,0,0,0,0,0,0,0,0,0,0,0
bb236a60f0d4231937d017e79bc17667,0,0,12,0,0,0,0,0,0,0,0,0,0
04a6e3f1f1f67a5eb3e9155e492c8da8,0,0,0,0,0,0,0,0,0,0,0,12,0
c33582d32c2935b0fb3115aee3052e95,0,0,11,0,0,0,0,0,0,0,0,0,0
5ba702dcd47c6c1bd26f74d6894bc441,0,0,0,0,0,11,0,0,0,0,0,0,0
ba6e09fcecdee014a9ee66456e94dea8,0,0,0,0,0,0,0,0,11,0,0,0,0
3ccfe85b4a3281c811690d5d8e42568d,0,0,0,0,0,0,0,0,0,0,0,0,11
3ef629e9f59453a64aaf1659339e5f0c,0,0,10,0,0,0,0,0,0,0,0,0,0
330a7850d7f532e2fa665df04a5667ee,0,0,10,0,0,0,0,0,0,0,0,0,0
2da8436c8f6e99588a24a86aba873325,0,0,0,0,0,0,10,0,0,0,0,0,0
a366cbfd80eddf4fd09ff904e9325058,0,0,0,0,0,0,0,0,0,10,0,0,0
eb76333eeeffbf0646278ef48a5a258f,0,0,0,0,0,0,0,0,0,0,0,0,10
4b4fbdebd37c543595327fb309ef7d69,0,0,9,0,0,0,0,0,0,0,0,0,0
7b404b607c43854bb88272318035d866,0,0,0,0,0,0,0,0,0,0,0,0,9
8ba520385f84a18799b55413c6373ae7,8,0,0,0,0,0,0,0,0,0,0,0,0
6e80ad6cef65e3040eb759ddca9ae035,8,0,0,0,0,0,0,0,0,0,0,0,0
7f74892151c6d4b1c4c05aadf153a275,0,0,0,0,8,0,0,0,0,0,0,0,0
763787714c73d714e3a13693d3a8e90b,0,0,0,0,0,8,0,0,0,0,0,0,0
fb4b5616d5ad92a7045595737c1c651e,0,0,7,0,0,0,0,0,0,0,0,0,0
150bdb742d07359b6893ab87ee8bb73a,0,0,0,0,0,0,0,0,0,0,0,6,0
de6f55db81c897de9d3ba05ec253ec20,0,0,5,0,0,0,0,0,0,0,0,0,0
a7846b29c926c34167e3846a3b11cd8d,0,0,0,0,0,0,0,0,0,0,0,3,0