OTUID,006W4,010W4,014W4,015W4,016W4,017W4,018W4,103W4,104W4,105W4,106W4,107W4,108W4,109W4
461e88572c8531337fca53eec668f6af,72,110,352,0,160,0,0,0,232,111,0,170,186,116
4097a388df74933fcfcfccf035b999dc,160,98,0,0,0,0,0,209,159,159,274,135,75,295
b41203c39cb61b9cad701eae576c7a1f,106,120,0,0,0,190,0,0,182,0,0,162,80,303
b5b0a1eaf94f7c48cca227b748b1036d,2329,1399,1934,269,735,1623,207,1433,5168,1944,1510,2825,647,268
9992356b67d588dcfae3705dff08cab0,73,111,0,314,0,0,0,0,158,111,0,89,90,111
63dc415afa46898d8f95e86cacdc2959,179,102,151,0,0,0,0,0,101,0,0,0,0,276
0785e6aa088438bcb540dff46140d8dc,121,83,0,0,0,0,178,0,137,0,0,292,97,285
7959d6c6e725d05ab35dc33940d086e6,90,85,0,0,0,0,0,0,127,58,0,63,0,259
4785ca0d6be9ce6b756299fdb9cbd446,42,123,0,0,0,0,0,0,197,98,0,70,0,201
094f65a2e1dc6dc372adb7d92578960a,2943,1176,1271,399,632,1297,194,1156,2906,917,1092,2493,431,620
3bbe760934382858060797fe375bfae9,53,82,0,0,0,0,0,0,127,0,0,66,0,266
d1bf5cbb64f8143d138fceda9490ca0b,69,77,0,0,0,0,0,0,0,0,0,69,77,226
5fefd58eff69972a90d5e8028ba79fa1,3355,1234,1292,560,425,1198,215,820,2332,812,983,2238,467,804
298ecc6af776bb7edff402ad29dcba9f,65,99,0,0,0,0,0,0,69,43,0,0,119,233
061f96f0edf66dc86ed5fdc108beb5bd,1922,819,695,159,857,936,212,946,2107,850,795,1145,323,644
1a51394e215894d87a1cd321fc8556a1,1577,1027,1886,302,375,603,122,535,2680,650,832,1097,326,249
0c0223d88228e470fd1520acdb55adad,1077,767,756,107,589,566,116,788,3075,1116,891,947,258,401
122abc1a0801399ae12837ae3f7ad8e4,1528,868,668,193,650,602,154,823,1746,726,771,1100,249,522
9bd57ec9560f1d1e419889a2c6ed0597,2005,944,596,269,786,816,135,903,1265,550,851,1569,319,650
9ed12ad9eb23953f49fa4112d8487ba1,1969,1060,1384,364,340,615,128,501,1487,413,673,1313,322,641
2990a0b19ee737c3819b09eab3854f41,2492,1236,1496,451,255,486,133,372,1347,417,622,1185,300,581
85d3fce12aaa2b050781ed410765568a,147,0,0,0,0,0,44,20,0,0,0,121,0,109
9bf4bfd490198dfcaf6f33c9ac7bd23d,1835,1092,675,226,493,501,158,526,1281,534,757,1020,305,547
e3df63291734eff5d4e84915c9433425,0,0,0,0,0,0,36,0,0,0,0,0,76,0
b790cecad3d91a6a103b4287cd42e02e,0,0,0,73,0,0,0,0,0,0,0,0,0,205
11726ed62c9b4eb40ca0c8e9c38a90d6,0,165,0,0,0,0,0,0,0,0,0,0,157,261
b8bfe583dafe3e4d9fece27d5563a8af,420,300,195,103,124,353,0,44,256,288,186,166,375,0
3e212ec59d2a26034a9461b3be2dfef9,345,99,274,0,133,246,125,98,788,828,242,619,212,72
3824b3f159f036f4358a344e9c0f382f,0,0,0,0,0,0,0,0,0,68,0,103,0,0
d374682147173515630598e0e483924e,0,0,0,0,0,0,0,0,0,0,0,0,0,234
0bcb53855af97159c395aeb88833dcba,0,0,0,0,0,0,0,0,130,0,0,0,0,0
21c57ad5c5ec7c24404d687accc2c620,0,159,89,0,0,182,0,0,0,68,0,0,51,0
8f49c09144667b6ffe7b00ef3c32b3aa,0,0,68,0,55,69,0,0,0,78,0,0,0,0
9a58a85ddf3248935651994771815066,0,0,0,0,26,49,0,0,0,0,0,0,0,154
7dca7af5849f88ad4c6a7b28816dcb9a,0,0,91,0,0,0,0,0,0,0,0,0,0,215
ef8117495584b56d93548abadbd6cd95,0,0,0,0,0,0,0,0,0,0,0,0,0,179
d7bd96a9eac19c340eb5b474627a71be,0,0,0,0,0,0,0,0,0,0,0,0,0,192
39d16bf5914bdb10e3e5a757a1218128,160,0,223,0,148,249,176,0,246,396,184,0,158,0
f285706d7b44425572a63b08341f920b,399,89,189,66,118,231,101,246,469,464,208,580,129,140
731b960f23d3504535554eccba9f97f2,0,0,0,0,0,0,0,0,0,0,0,0,0,177
85a6d642470b605d7446bda4b5dea812,462,264,135,99,0,419,47,0,203,120,0,145,254,0
6c3ef2d4a3168003d6ab92f0a78e52db,298,187,208,78,140,371,174,0,236,241,314,248,280,0
5a3aea466a183c2d38eb8b176d4bd0a9,183,218,0,51,0,260,159,160,244,210,213,445,0,0
28f13fc574332ed14594035be1f60b98,0,0,0,0,0,0,0,0,0,0,45,0,0,212
9e9b57cb089c3a4a70c25eacd0e8ad39,0,0,0,0,0,0,0,0,0,0,0,0,0,175
60cc7d8592d0be3c2826c6267eae2984,65,0,0,60,138,0,178,0,0,331,299,229,270,0
1f2caf42bbd4905672ded7cddaeca40c,0,0,0,0,0,0,0,0,152,0,0,0,141,68
e26fbebba4cc952ff2208d98a43df8e5,356,90,157,138,0,324,69,0,444,194,0,0,394,0
d39ee45607955971f9eaad76d0059f67,120,0,0,0,0,0,0,0,0,0,0,0,0,0
cc215a476252ea0ccd4bcf3bd45faf46,515,275,143,120,0,0,0,0,269,120,0,125,242,0
c3e1fc1c37e41eddf2684a0666c93167,0,0,0,0,0,0,0,0,0,78,0,0,0,264
c7f5c0285b89fcff5c9778bc384d62b8,458,103,197,209,62,108,135,0,386,356,188,484,66,151
c4ded8599b47108d5e34a11cb2f103dc,0,0,0,0,0,0,0,35,0,0,0,0,0,0
a89bdeef9e2e518ad28c6899075afe38,0,110,320,0,0,0,0,0,498,177,0,0,230,0
512fb2bfcb9f08fd7f1de3864b167c89,164,0,0,124,125,0,150,0,129,0,133,423,132,0
23ff1ceda1352ef7d1582c230a0a9494,268,0,0,0,0,0,55,0,0,0,0,0,0,0
5c85119666bb9fc827c3315134cf59f8,0,0,19,0,0,0,0,0,0,18,0,0,0,0
b3b3eefd165e929f784f912165c76013,218,0,0,167,0,68,97,0,126,244,143,388,86,0
81d77fcc068b215e9a04729053416a8c,176,0,129,0,0,0,0,162,0,0,0,0,0,0
98ec867428fa2d84f8abd2eafcc97651,0,77,0,0,0,0,0,0,65,0,0,0,0,0
b9cd672a2b71e2ac6b686dc3de3972bb,244,0,0,0,0,0,0,0,0,0,0,0,0,0
dd8a09521c78c44b26ce59188b1c1341,0,0,0,0,0,0,0,56,0,0,64,0,0,0
51dfc8e30f17859a5f8d011d1718e6dc,405,75,109,191,0,304,95,0,260,267,0,0,254,0
9348e6e1aa675e632fd5bcaf53208399,353,162,110,119,186,0,210,0,149,124,187,152,211,65
50871ef57b5bd745fc903b8221f46eee,0,0,0,0,0,0,0,0,0,0,0,0,0,36
5bfa6cc0f61bc374074856a27cfe51d6,0,238,0,0,0,0,0,0,0,0,0,0,161,0
078ca2e2199edabd0c9a69d1285ec237,305,0,0,0,0,180,0,121,0,0,0,0,223,0
3d95d9af453da2420df18136607e0274,0,0,76,0,81,419,0,0,0,0,0,0,153,0
b10448cd4124bdfd706450a4189961ef,0,0,165,0,0,154,0,0,291,981,0,224,2305,0
39e4e482fac866fb40dac0bb65fff8c1,132,0,0,0,0,0,0,0,0,57,0,0,0,0
a12e2fa6917f40e375725c9eb63bd598,329,212,66,44,107,0,0,0,110,146,0,86,170,0
e8fb27cdade4f21030ae2ec2c7c5c65a,0,0,0,57,0,0,0,0,99,0,0,0,0,0
5abbeb2b46fb4d461812e6667166aeb6,0,0,0,0,0,0,0,0,0,0,0,137,0,0
09200481c23b5473a5263797322a8ded,0,0,0,57,0,0,0,0,0,0,0,0,0,0
e362ea63ea3ee4c9954475abd6c21df0,0,0,0,0,0,0,0,0,60,0,81,60,0,0
c50e99458383ebf13ec3c37e8bd41b0d,0,0,0,47,111,0,167,0,0,0,66,62,187,0
c505e5292d56c52b738fea0e59cf10d3,303,236,224,72,0,0,0,0,139,0,0,68,166,0
465e917ea06d1ce6ea785d27f0372ef6,0,0,0,0,0,0,0,117,0,0,0,0,0,0
99c02683cc24f7897a97a5538b42dd5f,261,64,103,34,141,93,118,185,388,387,138,273,0,170
fba2c425666cc798aba66b67f343e7cb,151,0,131,0,108,0,99,0,548,566,186,248,0,114
3c7c2bff8010a2df93804ac94513591f,0,117,0,0,59,198,0,47,353,236,289,0,0,0
d3ee07171cd709aca368030b3209f716,189,70,87,62,69,138,105,0,295,341,162,250,113,124
d609fa906223bfb6bb432c6d28154d8d,223,67,0,134,0,307,0,0,134,147,0,0,0,0
4892f891da14927a3757123340696763,254,0,0,84,0,0,98,0,0,96,141,343,0,0
7a9f566a4acbab7a0bf11492ac571d34,0,0,0,0,0,0,0,0,27,0,0,0,0,94
ffdae294d23dec8a1057be1c01a82b00,120,0,0,0,0,0,0,0,0,0,0,0,0,0
5a94ea9f1f429d628fa9158bcc3f3522,249,74,272,0,0,0,83,0,430,319,161,268,88,59
4d3daa3c91ad9dda7d2eabc0e1158e4f,176,0,315,0,0,0,195,0,0,261,0,189,0,0
bf0b91f3de23f64092882b9887a3df88,0,159,0,0,0,0,0,0,416,0,0,0,0,0
cf49d991671be2cf1108345cb1465669,0,0,0,0,0,0,0,0,0,0,0,0,0,91
9ffb5190cf388cbbec7913498475a99c,440,70,130,248,0,143,92,0,221,84,0,0,296,0
b1314ba67a3793fb1e4c677b19108ba9,190,0,0,176,67,0,186,0,124,0,130,0,57,0
405e7a354649f70e195564833ecc68d9,391,260,161,152,0,0,0,0,0,0,0,78,179,191
59b46738c3796eb8a58ef6444318efba,281,76,79,0,90,0,81,0,252,246,159,351,0,159
20d68a0b001be78fb9d679a71bd43f8a,416,162,0,126,0,0,294,0,132,173,173,79,218,100
75729107decd79c5d5e090fcf5dd6755,0,0,148,41,0,0,0,0,0,0,0,0,0,0
4584f9eff6a6695ed421f0610f52d1a8,343,231,55,62,158,0,0,0,0,59,0,101,149,0
7fafc6840f0649b5170fe142f8f936c1,0,0,63,0,0,0,0,0,0,0,0,0,0,0
929d4e9a806320e6189bad0b6e894de2,95,0,0,0,153,0,101,0,173,141,91,157,0,0
c5f24fe13978fd95092e795e9e46fc6c,66,289,0,107,90,0,201,0,0,0,0,136,230,0
cfd37ffa1a70b8fff7b79e58ebcdb405,0,0,101,0,0,0,0,0,0,0,0,0,0,0
8cad557b7e0fd2b410eac540c11cf0bb,0,0,0,0,0,310,0,0,0,212,0,171,0,0
fa9bb40f48ae1ef6b0f6494b3abaf8a6,0,0,0,0,0,0,0,0,0,314,0,0,259,0
feb2dc98b4f1630df7158b754f4486a2,316,86,76,67,50,58,85,0,265,229,143,308,48,127
43adc9217ba723d1bcd2c573d2fb1e4c,396,0,0,0,0,0,0,0,98,161,0,235,0,0
2b2c981ac9beb12f83ab35a415587e97,275,0,0,0,0,0,0,0,147,299,0,82,0,0
ae58b01c1037327da64c582a01b8e5dd,0,0,0,87,0,0,0,0,0,0,0,0,93,0
b9a6ecdc193dfd1f995e0ddbb19ebeb4,0,0,0,0,0,0,0,0,0,0,0,37,0,0
1871e37f08816e92048c77f7fe220b87,0,0,0,0,9,0,0,0,0,0,0,0,0,0
c19a37d32d24511f00ba3485d1220e2d,0,43,0,0,0,0,0,0,42,0,0,0,0,0
95d4e5d77eb28dee70ccfa0b548e56ca,251,0,0,0,0,0,0,0,0,0,0,0,0,0
78d81b00750eaccc6635b070085b4d38,0,0,0,0,0,0,0,0,0,0,0,0,0,102
d5b3e2256181d083769e7cbe2547e843,110,0,0,39,121,0,134,0,135,0,68,0,0,0
81d96525bd015b78acc51a3f06dcf09a,0,0,0,0,0,0,0,0,0,0,0,0,69,0
086605d3d0d8043656f49901477ad105,0,0,0,0,0,0,0,0,0,0,11,0,0,179
2d903c6c2c94274e1fc2dfd05b28aad8,0,0,0,0,0,0,0,0,0,0,0,0,0,47
d94079e1ce9d377c9783282155b2c5ab,131,0,0,134,0,0,112,0,188,0,0,0,0,0
9a33658ad17fc7f1fab1dbab1da6d104,0,0,0,0,0,0,0,0,0,0,0,39,0,0
8b00e04a01f74b43b597b1105c115d4a,392,0,0,0,0,0,312,0,135,170,0,0,0,0
2265096bb1558f3291eb7207029c135d,0,118,0,0,0,0,0,0,0,0,0,0,0,0
3868fe642ad7a297f20fd29db63f1cfc,306,380,145,0,51,163,0,0,0,0,0,0,71,0
929da7566b6d22d1d2a629ece1aba9d9,108,0,0,0,90,0,129,0,123,0,135,0,0,0
89eb05a1116986a85b843ace280b8b2a,0,0,0,0,145,0,0,0,0,0,163,225,0,0
dfe2cf99425be4cfbd386f422a478095,0,0,69,0,0,0,0,0,0,0,0,0,0,0
6f90c898da996a9bea2bf7b02f171032,0,0,0,89,62,0,0,0,105,0,0,0,70,0
29584c306ab826d7ae491dcdb014dcf9,0,0,63,0,0,0,42,0,0,0,0,0,148,0
c7488c1987be6981c5d1c8eddf75bc31,162,70,0,0,0,0,0,0,0,0,0,0,115,0
a56c5895c1a30347be75857701fc2981,122,0,0,60,0,0,85,0,122,106,129,175,0,0
85634307bb92c9097826f0e2d1869ee9,0,0,0,0,0,0,0,0,0,0,0,0,0,68
5df4619d188e7f1c7c250738d0599c89,0,0,0,0,0,52,0,0,0,0,281,0,134,0
725f846f6771fe402c31a8c88b12ac6b,359,239,72,138,69,137,0,0,0,0,0,129,137,0
da71f096ea5972db29858d2944f14fe4,259,83,125,211,0,0,55,0,139,0,0,0,179,0
e82f4792591bd3c02caf1d71f561d11e,122,0,0,0,134,0,115,0,0,186,109,172,0,0
1fb73e68cde6c83644ad262867a0f36a,134,0,0,0,0,0,0,0,0,537,0,118,1673,0
919749aa739f0135e3ed93df54d8966c,0,296,0,169,0,0,0,0,0,417,0,0,1706,0
eaa8dbbe2f4e81801db94c07803f2658,251,138,0,86,102,0,135,0,66,109,162,0,129,135
9c754dedfade8f528831e6ced35ebf20,0,256,0,0,0,0,0,0,0,0,0,0,0,0
46edfcf65339546943ed05cba8a05394,0,0,0,0,0,0,0,0,0,0,68,0,0,0
3eacc6425edd26eae6f2fa158f042ca3,0,0,0,0,0,0,0,0,0,0,0,0,31,0
2227c511b45b224df2385d5b0ba167df,0,0,0,0,0,0,0,0,0,0,0,22,0,0
e08cdc1534af11f87ded2889e9e98d4c,367,101,98,280,0,0,51,0,137,0,0,0,231,0
5eb11f2c8df650c514a9a29540162ffd,0,86,0,195,0,0,0,8,0,0,0,0,114,0
a983799f4843e1a9d165a8bef1235858,0,0,0,0,0,0,0,0,0,0,0,0,0,201
226ab2cdfc058640f626490f6b14d6e6,118,0,0,63,0,0,125,0,73,105,0,0,0,54
1fa4d1bc4fa79be90a75ac329baf1507,0,0,0,132,0,104,0,0,0,0,0,0,0,0
ba124078bf5f5bd1032cb837588a57fe,253,157,0,127,42,0,161,0,55,0,137,71,159,55
3a65b5b5701bd8a1965b6b5d38648dab,233,0,93,185,50,0,67,0,152,119,125,269,0,100
f5240bdfbbfb5d4aaebfeedb19236e02,0,0,0,0,0,0,0,0,0,0,0,31,0,0
e5a0a44e6f8bac62e5da9f52f6cfbaaf,0,0,0,0,116,0,131,0,0,0,170,0,109,0
42562be072d10d6bd37e88dce4ea3023,0,0,0,20,0,0,0,0,0,0,0,0,0,61
306afa2d3e6312a6d8a5df652de56352,140,0,0,0,130,0,137,0,75,0,78,0,0,0
85cfe0f5719b8312f3084304db49e0da,151,0,0,69,41,0,114,0,115,0,0,0,79,0
1035ac0d829f1899b14707aa1bab3dfe,212,65,0,0,0,260,174,0,253,188,257,85,0,0
82bf6a6030c3ec4bc670ee92fb8c75bf,492,0,0,0,0,0,0,0,181,272,0,0,0,0
863f2b53a6ef4611be4a4f454d788523,0,93,0,87,0,0,0,0,0,207,0,175,0,0
b5f7aaea317e895d04a6a0e2d33d4a4b,277,150,0,80,86,0,176,0,79,119,182,52,122,65
b9cd20ee38e0e7699e9dcd7807adc7a3,88,0,0,0,0,0,0,0,0,0,0,0,0,0
22b4b1c846416f504f18b55d843fe1c3,124,0,0,0,78,0,134,0,73,137,84,0,24,0
87b0bcbf72c77a4fd2cff619936b7213,43,0,0,0,0,0,0,0,0,0,0,0,0,53
25c5933dd6bcdb24f654fd12a4a57ca1,0,0,0,0,0,0,0,0,138,0,0,0,0,0
40634fa5230eeac1caad2a1051a1ab8f,0,0,0,0,148,0,139,0,0,0,0,0,141,0
052598d33e54132aea15cd89384a33fc,46,0,0,0,0,0,113,0,0,204,0,217,0,0
d80eaf077afe72a9d1032d2f932e1f52,0,0,0,8,0,0,0,0,0,0,0,0,0,0
d1453db83a1cbf65b59df9193187217d,0,0,0,0,0,0,0,0,0,0,0,0,106,0
5bfe6c5c471790aba34aae36c10771b3,0,0,0,0,0,0,0,0,0,0,0,54,0,0
6dbeaca5516935f0c2e9c8b07aa4d43d,0,0,0,0,25,0,0,0,0,0,0,0,0,0
4ef6fa17dd0193dbc52346608e50dda4,250,0,0,0,0,0,213,0,0,86,0,72,0,0
06be9b3e39b59471ca036a24d95bc37c,0,95,0,199,58,0,103,0,0,0,0,67,144,0
d705300a70b8ff7ae588698fa05eea82,0,0,0,66,153,0,134,0,0,0,73,193,116,0
be2f4e017534fe515003855f432d0cd2,0,144,45,0,269,0,109,0,0,0,0,291,0,0
ef30c8ac907393ad0a378a08d336b35a,0,128,0,0,0,0,0,0,0,0,0,0,0,0
156f27e6da0e7a0990e6a4c5c275531c,140,0,0,0,88,0,140,0,65,0,110,0,0,0
3387ae2a0c84e3c0837e5f2ffb2a69af,0,152,182,0,0,0,0,0,0,0,0,0,0,0
c97b4c2e8a3a7d2c55d96d9e906aa169,0,0,0,0,0,0,0,0,0,22,34,0,0,24
5eaef17adb635ba7b68a67d625ff29a8,156,0,0,0,0,181,82,0,0,0,112,258,0,152
06c455ca1a5e8aaadad3a503698b2c27,0,0,0,0,0,0,0,0,0,0,0,116,0,0
5fe266e2710d52e46fd8d1f52caf4848,249,0,0,0,0,0,80,0,0,0,0,0,0,0
e5403356349f1325ee0334d481f5c845,0,73,0,115,0,0,0,0,0,0,0,0,276,0
98d85850fdc1de580f3305eefb4ae9ea,38,0,0,0,0,0,0,0,0,0,0,0,0,52
c42a72e8c63206c9f10f630d81a08830,187,0,0,40,0,0,0,83,0,0,0,0,0,0
fcec236cf267db7d1be12d7c4bb53841,643,0,0,0,0,0,0,0,0,0,0,0,0,0
b04f955ea68713c6cb1e865222e16b34,232,0,0,90,0,0,65,0,72,0,74,177,0,0
4aa3d0a9c8ea49006cd6c9d4634d4707,38,0,0,0,0,0,0,0,0,0,0,0,0,0
6e15578110449aee7c05b63ace6c2725,0,0,0,0,0,99,0,0,0,0,0,0,219,0
1aba5493e44d6ce3897b656d92f149ed,59,0,0,260,0,0,124,0,0,138,0,240,0,0
8d68758f74b3de6fa71190091edf6fde,130,0,0,77,0,0,103,0,113,0,143,159,0,0
bee1d58137cd8ae3d40034c500055626,0,124,0,0,0,0,0,0,0,0,0,0,0,0
93dd777bb22fdf04e43d0617bb1c19c4,0,0,0,0,0,0,0,0,0,698,0,0,1047,0
faafc307e940d9827930c97ae73275b2,0,0,0,0,0,0,0,0,0,0,0,0,12,0
b6d4c133e18a45d73ce1eeced86336e6,162,0,0,101,0,0,81,0,0,60,87,205,0,0
8740b51be2080b085bafcc5e8f425d83,0,0,0,0,0,0,0,0,0,0,0,105,244,0
fd01400f27508a89ac8359371055e56c,141,0,0,0,0,0,0,0,0,0,0,0,0,151
284ee595350d6fa33634b75de3746e91,0,33,0,0,0,0,0,0,0,0,0,0,0,0
8f0ee3adde51fb2dec4c0b8702f6af03,0,0,0,0,0,0,0,18,0,0,0,0,0,0
5af5bf17d0a5ef239d2a3bb1630dd433,0,0,34,0,0,0,0,0,0,0,0,0,0,0
2f11909e8086f147c4fcc4d986b6b295,0,0,126,0,0,84,142,0,0,0,0,0,0,0
7579b4e85aad29f3be8220c825053977,249,0,0,0,0,0,0,0,0,0,0,0,0,0
9396c78f7315eef029a8c31043d487de,0,0,0,0,90,0,0,0,0,0,198,0,0,0
90bf835546c3b1000470c1736232d983,0,159,0,0,0,130,0,0,367,0,0,0,0,0
662dc33a051ee6cec145d4837d6bb273,740,0,0,0,0,0,0,0,0,0,0,0,0,0
b06b829b7b36406553655011b7c0c1b4,0,216,0,51,0,0,0,0,0,0,0,0,0,0
f76072a034341437c606c359f22f4c44,0,0,0,0,119,0,0,0,0,0,0,0,73,53
3efca481c4fb1ce32ea9c194f26353db,0,87,43,0,0,0,51,0,0,371,0,0,1237,0
14c064c4a374798ef2e6f1b5f9f5405f,153,0,0,0,142,0,171,0,0,152,0,116,0,0
0f986cb6e08e8e0e27a631694e0ee608,0,0,0,0,0,0,0,0,0,0,0,0,0,205
3e145e5b89e14039c03adc4c52fd4886,0,335,0,0,0,0,0,0,0,0,0,409,101,0
5270ecc0cc323e0f2fe5b2f4d1279903,0,42,0,0,0,0,0,0,0,452,0,0,1102,0
88c1c1e77e6fd871a05a5b1938291b76,0,269,0,0,0,0,0,0,0,0,0,0,127,0
ac700ec758aca53a78f40b85a894a5ec,0,0,0,0,113,0,0,0,0,119,0,0,80,0
e12fcad9d10849440a313cda1470f8df,0,0,0,0,64,287,0,0,0,0,0,0,58,0
3cc0098b43cde22db544a6c71877808f,0,0,0,0,0,78,0,0,0,0,0,0,146,0
3c51390a286fde6636962cf271090fa4,0,200,0,154,0,0,0,0,0,0,0,0,0,0
9ac6c70de599380f3bbb301a4462a7bf,227,166,0,0,0,0,0,0,97,0,0,358,0,0
4d4489f9009d5e29cecef45b6ff8588a,81,0,0,118,67,0,86,0,46,0,60,0,0,0
a7fe69a7f776ab22296c33390f8d87da,0,242,0,166,0,0,0,0,0,0,0,0,0,0
8f79a96adf5d4599bfaf5ca7b17c77f1,218,0,148,0,0,0,135,0,0,0,0,59,0,0
2230f83a69b3ad6df956609e5196ff1c,0,346,0,0,0,0,0,0,0,0,0,0,0,0
94584d2e4a6c39a7ca14109eb87a7e26,103,0,127,0,43,0,0,0,0,0,0,0,111,0
2ae9b8a5b73030035131a0d8fcc18bfb,0,0,0,0,0,0,0,0,104,0,0,0,0,0
1e1ba2879ee4a670cf90513c9f9b78dc,150,54,166,0,0,0,0,0,0,0,0,0,161,0
15e9dae02def1fa7d8f5f78c942daf2b,189,0,0,0,272,0,212,0,0,106,243,0,0,0
1c1a2c5fb789c1796dbabb9873125298,0,102,0,0,0,0,0,0,0,0,0,0,0,0
dafc8732aabd6e89a6e9c6490e5d46fc,141,0,0,0,336,0,0,0,0,0,0,0,0,0
464b9efdbc0fee6448df45444699d85b,0,0,0,10,0,0,0,0,0,0,0,0,0,0
a8340b0c218918319ba40833b8b031b8,104,0,0,0,74,0,110,0,0,0,0,239,0,0
07e923ec80c7aee226645e232aa105e7,0,288,0,0,0,0,0,0,0,0,0,0,0,0
ae6d6e633b57679515575184e5f85b05,138,0,0,72,0,0,70,0,0,151,79,152,0,0
e9d2f538d8de6b77c23f9dadaa036807,158,0,0,0,0,0,0,0,0,0,0,0,0,0
9a7111af61e89d3af766f5a10d4df8f2,280,0,0,0,0,0,0,0,0,0,81,70,0,0
9e2604f7c87c8903c9da24810313b0ff,54,0,0,0,0,0,136,0,0,79,0,126,0,0
b8824edb686575b5062a8de3c0337b5d,90,110,209,136,0,0,0,0,0,0,0,0,69,0
247bb4fa9bd71adf5729bbf6c9f233b9,0,0,0,0,0,0,0,0,0,94,0,0,87,0
22896d79c7b801b507c7506483e3d3f1,0,0,0,0,0,0,0,0,0,0,101,0,0,0
307953ba6fce4d052016fb38f5bc0bd9,0,0,0,0,0,0,0,0,0,271,0,0,0,0
e12051cb8aa81f7d0ba1d37a3206504c,599,0,0,0,0,0,0,0,0,0,0,0,0,0
4ea5712a9ae3e63093cbb6cfbb09face,187,0,0,0,0,0,0,0,0,252,0,53,996,0
4ecc1dbec7181dcf52705ac3ca0076eb,0,0,0,0,0,0,0,0,108,345,0,0,870,0
8090f3655cb903fd9eb62b1f9d5f1f68,0,0,73,0,0,0,0,0,0,206,0,0,1140,0
ccb619292de699076559494cdef3f9ef,0,0,0,0,121,0,0,0,0,0,0,0,0,0
6078cf2e7ceb5927918b26dc44302bef,0,165,179,0,0,0,151,0,0,0,0,0,106,0
18c0d9f42fa2535bbb9e554ff7800f16,0,0,0,71,0,0,0,0,0,272,0,0,933,153
c98d198ec15f6a655de59a858f95974a,0,107,0,0,0,0,0,0,0,335,0,0,963,0
ff70b1b27e33cc404eaa28bf321d4f87,13,0,0,0,0,0,0,0,0,0,0,0,0,0
4de51e88d526470274e631c5df28cefa,0,131,0,0,0,0,0,0,0,0,0,0,0,0
c1651e22bd7ffd07fb98d8f5db99b337,0,340,0,105,0,0,0,0,0,0,0,0,0,0
000bd81a4c175fcb8794bbab1b47c0dd,533,0,0,0,0,0,0,0,0,111,0,0,0,0
14031b6385b75f430dd2797399272f3f,0,0,0,74,0,0,0,0,49,0,0,0,330,0
