OTUID,001W5,006W5,014W5,015W5,101W5,104W5,105W5,107W5,109W5
461e88572c8531337fca53eec668f6af,91,0,1956,1484,0,1355,2157,386,1069
4097a388df74933fcfcfccf035b999dc,0,0,1845,1644,0,706,1166,265,1266
b41203c39cb61b9cad701eae576c7a1f,0,308,2046,1965,0,575,893,213,1298
b5b0a1eaf94f7c48cca227b748b1036d,117,1167,209,0,185,153,250,373,273
9992356b67d588dcfae3705dff08cab0,0,47,1810,1113,0,549,1005,137,672
63dc415afa46898d8f95e86cacdc2959,0,0,2199,1353,0,305,434,128,696
0785e6aa088438bcb540dff46140d8dc,0,236,1867,1258,0,391,554,189,682
7959d6c6e725d05ab35dc33940d086e6,0,0,1074,947,0,442,1075,122,904
4785ca0d6be9ce6b756299fdb9cbd446,0,159,842,649,0,571,1371,119,581
094f65a2e1dc6dc372adb7d92578960a,135,1223,0,0,256,250,0,0,0
3bbe760934382858060797fe375bfae9,0,0,995,823,0,421,922,165,739
d1bf5cbb64f8143d138fceda9490ca0b,0,0,1122,1024,0,217,509,86,890
5fefd58eff69972a90d5e8028ba79fa1,213,1973,0,0,305,0,0,0,0
298ecc6af776bb7edff402ad29dcba9f,0,0,1096,883,0,281,633,130,761
061f96f0edf66dc86ed5fdc108beb5bd,93,755,0,0,123,75,59,0,0
1a51394e215894d87a1cd321fc8556a1,107,1125,0,0,132,101,73,0,0
0c0223d88228e470fd1520acdb55adad,68,596,0,0,75,106,105,0,0
122abc1a0801399ae12837ae3f7ad8e4,83,657,0,0,135,118,0,112,0
9bd57ec9560f1d1e419889a2c6ed0597,104,834,0,0,121,0,0,0,0
9ed12ad9eb23953f49fa4112d8487ba1,131,1135,0,136,172,0,0,96,0
2990a0b19ee737c3819b09eab3854f41,152,1235,0,0,153,91,0,0,0
85d3fce12aaa2b050781ed410765568a,0,0,0,0,0,75,0,0,985
9bf4bfd490198dfcaf6f33c9ac7bd23d,73,945,0,0,103,0,0,0,0
e3df63291734eff5d4e84915c9433425,0,0,152,0,279,454,91,304,0
11726ed62c9b4eb40ca0c8e9c38a90d6,0,0,134,0,0,0,0,0,1347
b8bfe583dafe3e4d9fece27d5563a8af,144,211,0,0,113,0,0,0,0
3e212ec59d2a26034a9461b3be2dfef9,0,277,0,0,0,104,0,0,0
3824b3f159f036f4358a344e9c0f382f,0,0,0,115,254,230,0,0,0
21c57ad5c5ec7c24404d687accc2c620,149,217,0,76,82,229,0,144,31
9a58a85ddf3248935651994771815066,0,0,0,0,0,0,0,16,536
73ce0f30b3de6fc46137e1732137695e,172,572,0,0,178,303,0,0,0
7dca7af5849f88ad4c6a7b28816dcb9a,0,0,0,0,15,0,45,0,664
39d16bf5914bdb10e3e5a757a1218128,0,212,0,0,0,103,0,0,0
f285706d7b44425572a63b08341f920b,0,263,0,0,258,0,0,0,55
731b960f23d3504535554eccba9f97f2,0,147,0,0,0,0,0,0,871
85a6d642470b605d7446bda4b5dea812,135,247,0,0,147,207,0,0,0
5a3aea466a183c2d38eb8b176d4bd0a9,178,139,0,0,133,192,0,0,0
58b00b511641d586ae870763172bd650,49,0,0,0,0,22,0,0,0
e26fbebba4cc952ff2208d98a43df8e5,0,165,0,0,0,0,0,0,86
cc215a476252ea0ccd4bcf3bd45faf46,244,248,0,0,145,0,0,75,0
c7f5c0285b89fcff5c9778bc384d62b8,96,292,0,0,0,0,0,0,0
512fb2bfcb9f08fd7f1de3864b167c89,57,77,0,0,0,0,0,0,15
81d77fcc068b215e9a04729053416a8c,50,0,0,0,89,0,0,0,0
f12718dbb5068de7bba6e44db549a1f5,0,0,0,0,96,196,0,0,0
09ae43ef279a9e934fc1cec69b91ef02,0,0,0,0,0,0,27,39,0
98ec867428fa2d84f8abd2eafcc97651,0,0,0,0,0,0,83,100,0
b9cd672a2b71e2ac6b686dc3de3972bb,0,103,177,0,164,212,0,0,0
dd8a09521c78c44b26ce59188b1c1341,0,0,0,0,115,125,0,0,0
b9f6bb04c1f2bf5a64cd07e124bbc6cf,0,0,0,0,124,189,0,0,0
875b7e2636dfa43de39ac0b55525378b,0,98,0,0,129,98,0,0,0
a12e2fa6917f40e375725c9eb63bd598,0,150,0,164,62,0,0,0,0
5abbeb2b46fb4d461812e6667166aeb6,0,62,0,0,0,0,0,0,114
d4e9b5916b230761f8f166d52791f319,0,0,0,0,164,182,0,0,120
c50e99458383ebf13ec3c37e8bd41b0d,125,0,0,0,0,0,0,118,0
c505e5292d56c52b738fea0e59cf10d3,171,207,0,0,72,0,0,0,0
465e917ea06d1ce6ea785d27f0372ef6,0,219,0,0,89,0,0,0,0
99c02683cc24f7897a97a5538b42dd5f,0,149,40,0,0,0,0,0,0
5ae8231c8df25f251314ff0003b99e0d,0,0,0,0,174,445,0,0,0
fba2c425666cc798aba66b67f343e7cb,0,153,0,0,0,0,181,0,0
9ffb5190cf388cbbec7913498475a99c,204,222,0,0,0,0,0,0,0
b1314ba67a3793fb1e4c677b19108ba9,0,75,0,23,0,0,0,0,0
405e7a354649f70e195564833ecc68d9,0,230,0,0,91,0,0,0,0
4584f9eff6a6695ed421f0610f52d1a8,55,147,0,0,103,0,0,0,0
c5f24fe13978fd95092e795e9e46fc6c,0,0,0,105,231,0,0,0,0
cfd37ffa1a70b8fff7b79e58ebcdb405,228,0,0,0,70,0,0,0,0
1871e37f08816e92048c77f7fe220b87,0,0,0,0,0,0,19,0,107
c19a37d32d24511f00ba3485d1220e2d,0,0,23,0,0,0,0,26,0
dfe2cf99425be4cfbd386f422a478095,0,263,0,0,78,0,0,0,0
6f90c898da996a9bea2bf7b02f171032,0,299,0,0,0,0,0,26,0
29584c306ab826d7ae491dcdb014dcf9,0,189,0,0,53,0,0,0,0
c7488c1987be6981c5d1c8eddf75bc31,151,136,0,0,0,168,0,0,0
725f846f6771fe402c31a8c88b12ac6b,0,179,0,0,75,0,0,0,0
da71f096ea5972db29858d2944f14fe4,109,141,0,0,0,191,0,0,0
919749aa739f0135e3ed93df54d8966c,0,240,0,16,0,0,0,0,0
9c754dedfade8f528831e6ced35ebf20,63,167,0,0,0,0,0,0,0
46edfcf65339546943ed05cba8a05394,0,66,0,0,45,0,0,0,0
eeae07184e5e893dc443e46819033764,207,84,0,0,0,0,0,0,0
3a65b5b5701bd8a1965b6b5d38648dab,0,194,0,36,0,0,0,0,0
f5240bdfbbfb5d4aaebfeedb19236e02,0,33,164,0,0,0,0,0,0
7dceb3546dc25073d67b411416370126,0,0,99,0,99,0,0,0,0
87b0bcbf72c77a4fd2cff619936b7213,0,80,0,0,0,0,0,0,252
25c5933dd6bcdb24f654fd12a4a57ca1,143,0,0,0,291,0,0,0,0
d80eaf077afe72a9d1032d2f932e1f52,0,0,0,0,0,0,212,0,174
4ef6fa17dd0193dbc52346608e50dda4,219,281,0,0,0,0,0,0,0
2219184f554b7ef1fdcce364ed40c146,0,188,0,101,0,0,0,0,0
06c455ca1a5e8aaadad3a503698b2c27,0,0,0,0,182,0,21,0,0
14c064c4a374798ef2e6f1b5f9f5405f,85,138,0,0,0,0,0,0,0
8f79a96adf5d4599bfaf5ca7b17c77f1,55,219,0,0,0,0,0,0,0
15e9dae02def1fa7d8f5f78c942daf2b,0,126,0,0,0,58,0,0,0
ae6d6e633b57679515575184e5f85b05,77,113,0,0,0,0,0,0,0
e9d2f538d8de6b77c23f9dadaa036807,64,0,0,0,0,0,0,0,18
c1651e22bd7ffd07fb98d8f5db99b337,39,151,0,0,0,0,0,0,0
9adfa259bfca0d4413ea8a2e841902f6,0,178,0,55,0,0,46,0,0
1344e42c1dac30d87f0423243a6fe412,0,27,0,0,0,0,0,0,10
a3a5b34fe5d46b30ba8f1d3d7c776ca0,60,0,0,0,60,0,0,0,0
d08da8e8708b8187bbcc5fd71e39d7d4,0,121,0,0,42,0,0,0,0
a0bcdca4986685ba4b85ea416806b5ae,0,0,18,0,0,0,0,0,47
b87d0ab799ffee79a1e4ac232ecc1164,0,0,67,20,0,0,0,0,0
083b0982f8d77bfbac2005d8b73008ba,0,0,134,0,56,0,0,0,0
78aa8af9e6698761b3c00afebb0766a7,0,180,69,0,0,0,0,0,0
162f5d0b3e50f752bf00452ed59391bc,0,0,0,0,0,48,0,0,23
2001d8be0fdc96146d72c3cb69e36fad,0,18,84,0,0,0,0,0,0
669e21d080f601ab989df2a2366b126f,0,49,0,6,0,0,0,0,0