OTUID,S6,S10,S11,S15,S22,S23,S25,S26,S28
461e88572c8531337fca53eec668f6af,160,0,0,1378,242,1425,1866,432,521
4097a388df74933fcfcfccf035b999dc,151,0,183,1347,165,1081,1127,215,210
b41203c39cb61b9cad701eae576c7a1f,136,323,0,1776,146,941,1017,217,174
b5b0a1eaf94f7c48cca227b748b1036d,526,0,142,244,0,467,221,0,0
9992356b67d588dcfae3705dff08cab0,90,147,0,1435,109,394,773,120,188
63dc415afa46898d8f95e86cacdc2959,172,0,0,1460,0,383,458,155,196
0785e6aa088438bcb540dff46140d8dc,182,0,0,1436,190,422,548,176,132
7959d6c6e725d05ab35dc33940d086e6,80,0,0,792,147,578,939,152,166
4785ca0d6be9ce6b756299fdb9cbd446,66,31,0,652,138,676,1118,166,255
094f65a2e1dc6dc372adb7d92578960a,515,0,162,224,318,0,216,0,0
3bbe760934382858060797fe375bfae9,167,0,0,750,177,451,788,0,146
d1bf5cbb64f8143d138fceda9490ca0b,52,0,0,832,90,333,608,0,110
5fefd58eff69972a90d5e8028ba79fa1,455,327,537,210,0,0,152,0,0
298ecc6af776bb7edff402ad29dcba9f,0,0,0,703,0,311,612,0,121
061f96f0edf66dc86ed5fdc108beb5bd,299,0,109,129,121,0,80,0,0
1a51394e215894d87a1cd321fc8556a1,295,0,87,183,79,0,0,0,0
0c0223d88228e470fd1520acdb55adad,196,0,113,97,0,0,97,0,176
122abc1a0801399ae12837ae3f7ad8e4,210,0,205,116,0,0,184,0,0
9bd57ec9560f1d1e419889a2c6ed0597,192,0,122,136,0,0,0,0,0
9ed12ad9eb23953f49fa4112d8487ba1,347,0,96,258,0,0,0,71,0
2990a0b19ee737c3819b09eab3854f41,352,0,91,213,0,0,0,0,0
85d3fce12aaa2b050781ed410765568a,85,0,122,0,0,0,0,0,224
9bf4bfd490198dfcaf6f33c9ac7bd23d,158,0,148,97,0,0,0,0,0
e3df63291734eff5d4e84915c9433425,293,0,299,0,0,310,0,318,0
b790cecad3d91a6a103b4287cd42e02e,0,0,0,0,0,54,0,0,162
11726ed62c9b4eb40ca0c8e9c38a90d6,0,0,0,0,0,0,83,0,176
b8bfe583dafe3e4d9fece27d5563a8af,244,0,0,0,0,78,0,0,52
3e212ec59d2a26034a9461b3be2dfef9,229,0,0,0,0,0,0,0,0
3824b3f159f036f4358a344e9c0f382f,294,519,0,236,256,0,0,79,0
d374682147173515630598e0e483924e,0,0,0,236,0,0,0,0,130
0bcb53855af97159c395aeb88833dcba,0,0,0,0,0,0,0,0,138
21c57ad5c5ec7c24404d687accc2c620,186,0,0,545,0,124,0,0,74
8f49c09144667b6ffe7b00ef3c32b3aa,158,185,0,103,6,0,0,0,0
9a58a85ddf3248935651994771815066,0,0,0,0,0,0,0,0,178
73ce0f30b3de6fc46137e1732137695e,311,0,0,118,0,0,233,0,0
7dca7af5849f88ad4c6a7b28816dcb9a,0,0,0,0,0,0,0,0,158
ef8117495584b56d93548abadbd6cd95,0,0,0,0,0,0,0,0,124
d7bd96a9eac19c340eb5b474627a71be,0,0,0,0,0,0,0,0,152
39d16bf5914bdb10e3e5a757a1218128,0,0,0,0,0,0,149,0,0
f285706d7b44425572a63b08341f920b,95,0,238,93,0,0,0,0,0
731b960f23d3504535554eccba9f97f2,0,0,0,0,0,0,0,0,83
85a6d642470b605d7446bda4b5dea812,267,0,280,0,0,0,194,0,0
6c3ef2d4a3168003d6ab92f0a78e52db,252,0,0,0,0,67,0,0,0
28f13fc574332ed14594035be1f60b98,0,0,0,0,0,0,0,0,87
58b00b511641d586ae870763172bd650,0,0,250,0,0,60,0,0,0
9e9b57cb089c3a4a70c25eacd0e8ad39,0,0,0,0,0,0,0,0,64
60cc7d8592d0be3c2826c6267eae2984,193,0,185,0,0,0,0,0,0
1f2caf42bbd4905672ded7cddaeca40c,171,0,222,616,104,267,263,0,0
e26fbebba4cc952ff2208d98a43df8e5,293,0,0,108,0,0,0,0,0
d39ee45607955971f9eaad76d0059f67,0,0,0,0,0,0,0,214,0
cc215a476252ea0ccd4bcf3bd45faf46,251,0,0,0,0,0,0,0,0
c3e1fc1c37e41eddf2684a0666c93167,0,0,0,0,0,0,0,0,89
c7f5c0285b89fcff5c9778bc384d62b8,108,0,0,0,0,75,0,0,0
c4ded8599b47108d5e34a11cb2f103dc,0,0,0,168,0,0,0,0,0
3c829333f45c9986b34503bc47fb0287,0,0,0,0,0,0,0,0,27
a89bdeef9e2e518ad28c6899075afe38,241,0,0,0,0,0,0,0,0
ada0d7f0c02644bdd4b2daa272a6b0c1,0,0,0,0,0,0,0,0,318
512fb2bfcb9f08fd7f1de3864b167c89,274,0,0,0,0,0,0,0,0
23ff1ceda1352ef7d1582c230a0a9494,0,0,126,0,0,0,0,0,0
5c85119666bb9fc827c3315134cf59f8,0,379,243,0,0,0,0,111,0
b3b3eefd165e929f784f912165c76013,0,0,0,0,0,0,188,0,0
81d77fcc068b215e9a04729053416a8c,118,0,0,566,0,230,0,0,0
f12718dbb5068de7bba6e44db549a1f5,280,0,0,87,0,0,0,0,232
98ec867428fa2d84f8abd2eafcc97651,384,0,0,152,0,0,0,0,0
b9cd672a2b71e2ac6b686dc3de3972bb,187,0,0,132,0,0,0,133,0
dd8a09521c78c44b26ce59188b1c1341,90,0,0,0,0,0,0,0,0
51dfc8e30f17859a5f8d011d1718e6dc,267,0,202,0,39,0,0,32,37
50871ef57b5bd745fc903b8221f46eee,0,0,97,130,0,0,0,0,0
5bfa6cc0f61bc374074856a27cfe51d6,174,0,0,0,0,0,0,0,0
078ca2e2199edabd0c9a69d1285ec237,0,0,157,0,0,0,0,0,0
3d95d9af453da2420df18136607e0274,286,0,0,0,0,0,0,0,0
b9f6bb04c1f2bf5a64cd07e124bbc6cf,129,0,0,42,0,0,0,0,0
4e797f5dc3a0722617983e7a428ead0a,0,0,213,0,0,0,0,0,0
b10448cd4124bdfd706450a4189961ef,300,0,0,0,0,0,0,0,0
875b7e2636dfa43de39ac0b55525378b,0,0,0,0,0,0,0,112,0
39e4e482fac866fb40dac0bb65fff8c1,0,0,0,0,424,0,0,0,0
a12e2fa6917f40e375725c9eb63bd598,90,0,0,0,0,0,0,14,0
e8fb27cdade4f21030ae2ec2c7c5c65a,0,0,0,0,0,0,241,0,0
5abbeb2b46fb4d461812e6667166aeb6,0,0,0,0,0,31,349,0,172
09200481c23b5473a5263797322a8ded,0,81,0,183,0,0,0,0,0
d4e9b5916b230761f8f166d52791f319,218,0,0,0,0,0,0,0,0
c50e99458383ebf13ec3c37e8bd41b0d,0,0,0,234,0,0,0,0,0
ff74d7b6608aefe8c09ceaaa746bf8ee,0,0,0,0,0,0,49,0,0
c505e5292d56c52b738fea0e59cf10d3,144,0,0,398,0,0,0,0,0
5ae8231c8df25f251314ff0003b99e0d,191,0,0,151,0,0,0,0,0
5db3685b285e906a77e7b54c9151f332,0,0,0,0,0,0,362,26,0
9fdf1635d7652fa403688d0abcdbb3ae,0,0,21,57,0,0,0,0,0
3c7c2bff8010a2df93804ac94513591f,40,0,36,0,0,29,0,0,0
d3ee07171cd709aca368030b3209f716,73,0,0,0,8,0,0,0,46
d609fa906223bfb6bb432c6d28154d8d,0,0,80,0,0,0,0,0,0
4892f891da14927a3757123340696763,227,0,0,0,0,0,0,0,0
b401820c00d0a48d6b3a1cb6c7ffc7c2,0,0,0,72,0,0,0,0,0
ffdae294d23dec8a1057be1c01a82b00,0,0,0,0,0,0,605,0,159
5a94ea9f1f429d628fa9158bcc3f3522,0,0,0,221,0,0,0,0,0
bf0b91f3de23f64092882b9887a3df88,0,0,0,162,0,24,240,0,0
cf49d991671be2cf1108345cb1465669,0,0,0,50,0,0,0,0,0
9ffb5190cf388cbbec7913498475a99c,284,0,0,0,0,0,0,0,0
9d1c28754f7f1e115a943f9933b6e143,154,0,0,101,0,0,0,0,0
b1314ba67a3793fb1e4c677b19108ba9,0,0,32,0,0,0,0,0,0
e59be2f0704f3f609ad33fb05f9c8c3d,0,0,104,0,0,0,0,0,0
642d6fcda91cfd8e1c29e64dc902a4c9,88,0,0,200,0,0,0,0,0
405e7a354649f70e195564833ecc68d9,177,0,0,0,0,0,0,0,0
59b46738c3796eb8a58ef6444318efba,0,0,0,0,0,0,155,0,0
7329dceb679776a78fe337e3ae315163,0,0,0,0,0,263,0,0,0
20d68a0b001be78fb9d679a71bd43f8a,0,0,0,0,29,0,0,0,0
75729107decd79c5d5e090fcf5dd6755,98,0,0,638,0,83,0,0,0
85ced0617efe9c0d6db11469cec5e33f,47,0,0,0,0,9,0,0,0
7fafc6840f0649b5170fe142f8f936c1,321,0,0,0,0,0,0,0,179
929d4e9a806320e6189bad0b6e894de2,0,0,0,0,0,0,0,0,25
cfd37ffa1a70b8fff7b79e58ebcdb405,178,0,0,580,0,0,0,0,0
8cad557b7e0fd2b410eac540c11cf0bb,147,0,0,0,0,0,0,0,0
fa9bb40f48ae1ef6b0f6494b3abaf8a6,196,0,0,0,0,0,0,0,0
78279aae20040455e0fb725fae667e20,0,1225,0,0,0,0,204,0,0
1871e37f08816e92048c77f7fe220b87,0,0,0,0,0,0,252,0,0
78d81b00750eaccc6635b070085b4d38,0,0,0,0,0,0,213,0,0
81d96525bd015b78acc51a3f06dcf09a,0,0,0,92,0,0,0,0,0
c83de1fa8644cae296fb81c7d0b1c95b,0,0,0,345,0,53,0,0,0
2d903c6c2c94274e1fc2dfd05b28aad8,0,0,0,0,0,0,0,0,106
4509f00c097d6ac06e787fdf4291c972,0,0,0,264,0,70,136,0,0
ced624ac539da0734ca9540b5bb3641e,165,0,0,0,0,0,288,0,0
8b00e04a01f74b43b597b1105c115d4a,0,0,148,0,0,0,0,0,0
3868fe642ad7a297f20fd29db63f1cfc,0,0,154,0,0,0,186,0,0
929da7566b6d22d1d2a629ece1aba9d9,0,0,0,90,0,0,0,0,0
45525b523123092150ab625cf4623871,0,0,0,365,0,48,259,0,29
fbb85f17c64ed9bb27d2f0c2575cb904,0,243,0,0,0,0,0,0,0
29584c306ab826d7ae491dcdb014dcf9,0,187,99,556,0,0,0,0,0
3072a3979318827a5b097f865f24bb49,0,0,0,0,0,0,0,84,0
c7488c1987be6981c5d1c8eddf75bc31,210,0,0,0,0,0,0,0,0
a56c5895c1a30347be75857701fc2981,0,0,142,249,0,42,0,0,0
8f2dcc106747d7331073ac3b911636cc,0,0,0,381,0,0,0,0,0
8c31fd1098cb649d62fb10d46936eda8,0,0,107,0,0,266,0,0,106
5df4619d188e7f1c7c250738d0599c89,0,0,0,14,0,0,0,0,0
f54e3c53635b99eeadec917131cabc3b,0,0,0,0,0,0,34,0,0
da71f096ea5972db29858d2944f14fe4,216,0,0,0,0,0,0,0,0
539e25a5a201b84963c987f9b452bbf9,0,0,9,185,0,96,0,0,0
7e2577e49e9dc501712655afebf4b2fb,465,0,0,0,0,0,394,0,0
9c754dedfade8f528831e6ced35ebf20,0,23,0,0,0,0,0,0,0
46edfcf65339546943ed05cba8a05394,61,0,0,283,0,0,0,0,0
4a13064812d93b43916426da9664af74,367,0,0,0,0,0,0,0,0
4ffe7a36d3e9b9147a697b6391bb1a17,0,0,0,0,0,0,111,0,0
e08cdc1534af11f87ded2889e9e98d4c,168,0,0,0,0,0,0,0,0
5eb11f2c8df650c514a9a29540162ffd,0,0,0,0,0,0,111,0,0
a983799f4843e1a9d165a8bef1235858,44,0,0,202,0,0,0,0,165
1fa4d1bc4fa79be90a75ac329baf1507,542,0,0,0,0,0,0,0,0
eeae07184e5e893dc443e46819033764,0,103,0,0,0,0,0,13,0
ba124078bf5f5bd1032cb837588a57fe,0,0,188,0,0,0,0,0,0
f5240bdfbbfb5d4aaebfeedb19236e02,0,0,0,0,0,335,0,0,0
6889a4f7c0d5b054d3757ca3c9c883ce,291,0,0,0,0,0,0,0,0
2e4f52eac36b26a01af4a0fc7aa78edd,0,1356,0,0,0,128,0,0,0
85cfe0f5719b8312f3084304db49e0da,0,0,0,178,0,0,0,0,0
7dceb3546dc25073d67b411416370126,0,0,0,164,0,0,0,0,0
e8c629543af3534f9d5e6d8025d8e790,0,0,0,0,0,0,0,13,0
fc2aceb6ee2d8b363a05f2035fd5a9db,0,0,0,130,0,0,0,0,0
b9cd20ee38e0e7699e9dcd7807adc7a3,0,0,194,0,0,0,0,48,0
27e6f176dd1e70fef1a9f755b4890db1,0,0,0,179,50,0,0,0,0
3ed5390bceefb424cbac6aaecf10e7b3,0,0,0,126,0,0,0,0,0
25c5933dd6bcdb24f654fd12a4a57ca1,242,0,0,0,71,0,0,0,0
d1453db83a1cbf65b59df9193187217d,0,0,0,0,0,0,183,0,0
5bfe6c5c471790aba34aae36c10771b3,0,0,0,80,0,0,0,0,0
6dbeaca5516935f0c2e9c8b07aa4d43d,0,0,0,291,0,0,0,0,0
be2f4e017534fe515003855f432d0cd2,0,0,0,0,67,0,0,0,0
ef30c8ac907393ad0a378a08d336b35a,223,0,0,0,0,0,0,0,0
3387ae2a0c84e3c0837e5f2ffb2a69af,0,0,152,0,0,0,0,0,0
249d2a3f560ad93678459c11f84ba721,0,1931,0,0,0,0,0,0,0
bc8c9125fa090e1d8bc19bfa99395b1a,0,0,0,0,0,0,203,0,0
2219184f554b7ef1fdcce364ed40c146,145,0,0,0,0,103,0,0,0
06c455ca1a5e8aaadad3a503698b2c27,9,0,0,0,0,0,0,0,0
5fe266e2710d52e46fd8d1f52caf4848,264,0,0,0,0,0,0,0,0
e5403356349f1325ee0334d481f5c845,315,0,0,0,0,35,0,0,0
98d85850fdc1de580f3305eefb4ae9ea,0,0,0,0,0,0,104,0,0
037d0e14fc68639e3209d344501ddae1,0,0,0,129,0,0,0,0,0
c42a72e8c63206c9f10f630d81a08830,0,0,0,199,0,0,0,0,0
cf2c9351fa7e5451ee1bc227bf6ccb7c,0,0,0,0,0,0,0,183,0
b021e81c3b7c4d8a1af3e2cefa3dcda1,0,0,0,0,0,0,263,0,0
59d4191fad3002d3ccd344a69166f61e,0,0,0,0,0,0,163,0,0
b2bafc29447c1eebc4aa9f9fc401e45e,0,0,0,198,0,0,0,0,0
3516d81a9d44137fe0e14ec643811182,0,0,0,112,0,0,374,0,0
1aba5493e44d6ce3897b656d92f149ed,0,0,0,0,0,26,0,0,0
7c64b5dfdf71605f17552a86e0f8cf20,0,120,166,0,0,0,0,0,0
053f32196ba91e4a04d7af452c160b89,0,203,0,0,0,0,0,0,0
93dd777bb22fdf04e43d0617bb1c19c4,0,0,0,57,0,0,0,0,0
b20668a6e863d07a12a33578954e3ae9,0,1482,0,0,0,0,0,0,0
284ee595350d6fa33634b75de3746e91,0,0,0,0,0,0,104,0,0
8bd704bc24b4ed9e271cee9ec6234efc,165,0,0,0,0,0,0,0,0
2f11909e8086f147c4fcc4d986b6b295,0,0,0,158,0,0,0,0,0
7579b4e85aad29f3be8220c825053977,0,0,146,0,0,0,0,0,0
209b9457ff38b41c1f2c26fda2fc1d6e,73,0,0,0,0,0,0,0,0
a583c1294d548d0fec349b941c53285b,136,0,0,0,0,70,0,0,0
83a68c49965eca29ba72a53f4908ad10,0,0,0,0,0,0,196,0,0
aaf2e3f8483523218488d4adcb404404,0,0,0,0,0,0,0,101,0
de496f31d9e2f06db5c9e3ef8b95afff,0,1233,0,0,0,0,0,0,0
0f986cb6e08e8e0e27a631694e0ee608,0,0,40,0,0,0,182,0,0
3e145e5b89e14039c03adc4c52fd4886,151,0,0,0,0,0,0,0,0
5270ecc0cc323e0f2fe5b2f4d1279903,0,0,81,0,0,0,0,0,0
e12fcad9d10849440a313cda1470f8df,0,0,0,111,0,0,0,0,0
56d89eac3457ded073e9547c55d8fad4,0,0,0,183,0,0,0,0,0
0755f6f6172e7f556caf6ea28197c2e4,291,0,0,0,0,0,0,0,0
2ef7d7a58f08d7ea6c8480087fc71bb0,0,0,0,242,0,0,0,0,0
21ab55b7fe697413c14f46f1c9b1e2e2,0,0,217,135,0,0,0,0,0
3c51390a286fde6636962cf271090fa4,435,0,0,0,0,0,0,0,0
7c40978d4e3e19c5c524febbdb0d449d,0,0,0,33,0,0,0,0,0
e20dcd636544270febbf4caab24d6491,0,0,0,167,0,0,0,0,0
9ac6c70de599380f3bbb301a4462a7bf,133,0,0,0,0,0,0,0,0
4d4489f9009d5e29cecef45b6ff8588a,0,0,0,0,0,52,0,0,0
8f79a96adf5d4599bfaf5ca7b17c77f1,0,0,0,362,0,0,0,0,0
2230f83a69b3ad6df956609e5196ff1c,322,0,0,0,0,0,0,0,0
1e1ba2879ee4a670cf90513c9f9b78dc,0,0,0,180,0,0,0,0,0
7c5eece193d60a8e041bf866a38da046,271,0,0,166,0,0,0,0,0
07e923ec80c7aee226645e232aa105e7,140,0,0,0,0,0,193,0,0
c4c3359e321229cd1ee0967e9e2cd424,166,0,0,0,0,0,0,0,0
e9d2f538d8de6b77c23f9dadaa036807,127,0,0,0,0,0,0,0,0
9a7111af61e89d3af766f5a10d4df8f2,0,7,0,0,0,0,0,0,0
ac44773714261ef66160e1437387da15,0,591,0,0,0,0,132,0,0
5203028b457fbe782c74a65f24beeba4,0,0,0,0,70,0,0,0,0
2117af648b64a1fb631b2ef76db031fd,0,221,0,131,0,0,0,0,0
b60244428c381cf914c955575988200d,0,0,0,0,59,0,0,0,0
de7c1688b64aa1b566fe7d7be62b147e,0,0,0,0,0,0,211,0,0
cfbfd35a7f22fcb5fb6941e0939e9828,0,0,0,0,0,36,0,0,0
694702e1019cde0910beee29edfc4bf5,0,807,0,0,0,0,0,0,0
467cabb6f2971dba15437514e895860f,0,0,0,420,0,0,0,0,0
1c4cfc827351b47ae73a852d80a8efca,0,0,308,0,0,0,0,0,0
59b853307fe78e41a61f1e41f9ddb2b6,0,0,0,0,0,0,0,149,0
4ecc1dbec7181dcf52705ac3ca0076eb,92,0,0,0,0,0,0,0,0
e6601cd9c7705089abcc1081743a1260,0,0,0,148,0,0,0,0,0
ca038391f48f3c43bd743f6063c8d3a4,0,0,39,0,0,0,0,0,0
8090f3655cb903fd9eb62b1f9d5f1f68,109,0,0,0,0,0,0,0,0
ccb619292de699076559494cdef3f9ef,0,0,0,180,0,0,0,0,0
6078cf2e7ceb5927918b26dc44302bef,0,0,0,0,0,0,31,0,0
56e19a4a2ecd2be7f4ec9c8745a5f765,0,0,0,0,0,0,229,0,0
f416df89b9564b5e35d68d9e989bbbb7,0,0,0,73,0,0,248,0,248
330dcf2df7083ad11db1e1461d476906,863,0,0,0,0,0,0,0,0
4de51e88d526470274e631c5df28cefa,250,0,0,0,0,0,0,0,0
c1651e22bd7ffd07fb98d8f5db99b337,243,0,0,0,0,0,0,0,0
00ee53c44e11ed67111bfde82bffb47e,347,0,0,0,0,0,0,0,0
13518c413bfd20965f2540cb2cd860da,44,0,0,182,0,0,0,0,0
2741d694304008077b3984112548839a,0,0,0,0,0,57,0,0,0
ba73f90009d723cc1863982baeea1902,268,0,0,0,0,0,0,0,0
f34bff85d983f343ffa54dfbfa3d64f7,0,0,272,0,0,0,0,0,0
569c10294308c03c79633b6bbdaf2b56,0,0,0,0,0,0,132,0,0
7ef9e460f829f40f6471860c4cfac5c1,0,0,0,212,0,0,0,0,0
21aecbb519534aa1d58b03492f5ba7a0,0,0,0,0,0,0,0,0,80
af9575a5519ebe344d3cca7c8f505db5,0,0,0,206,0,0,0,0,0
f08b9ea2beb32f78e3e162fe46cf1e12,0,0,163,0,0,0,0,0,0
34d151bcbcf3e6e101dc5f8b9d362ef3,111,0,0,0,0,0,0,0,0
1fe4ff4e04a0678740826aab52d8c68a,0,0,0,0,63,0,110,0,0
23b96f514bb33eefd41ae44b37805b42,0,0,0,0,0,0,123,0,0
4d3ebe42f3af9aedd5ba07f617bea16b,0,0,0,79,0,0,0,0,0
9adfa259bfca0d4413ea8a2e841902f6,63,0,0,0,0,0,0,0,0
54f6140dee6e9ae02bcc3c51b5ad60b9,0,989,0,0,0,0,0,0,0
c7b3d87c1c3499d9527b7649b48785eb,68,0,0,0,0,0,0,0,0
db61794903b11e2a0af58c4024dd0d2b,0,0,0,0,0,0,197,0,0
8311e25f669a1df97f46ab88a2fed652,0,0,0,150,0,0,0,0,0
6998cf04d6eaf919bf25627fb2ea6385,0,0,0,0,0,0,0,30,0
a3a5b34fe5d46b30ba8f1d3d7c776ca0,0,0,155,0,0,0,0,0,0
a6e6cb34bfd9ef349b5b85be1875e37f,0,0,0,0,0,0,0,0,22
955b72139887fe69addb348e26909657,0,0,0,0,0,0,135,0,0
8848cc5603eaef4a0eda337e2d7ed879,0,0,0,0,90,0,0,0,0
6388cdf3ff4c4010c9f12d6766cd8fde,0,183,0,0,0,0,0,0,0
da5cfd6fa84d0bbd10398f42ba81de91,0,0,0,0,0,0,88,0,0
