OTUID,S6,S10,S11,S15,S22,S23,S25,S26,S28
f06cce97268f87515f0813278f32679d,0,0,0,0,0,0,0,275,0
6bba742c556ec04c96b0247719125a09,0,0,0,0,0,0,98,0,0
ca68f5072dd1b11f9968b45793940158,529,0,0,0,0,0,0,0,0
1815f7c40b56097941ccc7751bbf5dd0,77,0,0,0,0,0,0,0,0
cbbb661a4515e41bb22268de5bb3bb9e,439,0,0,0,0,0,0,0,0
4707dd50193fa3069014a78f2809c497,0,0,364,0,0,0,0,0,16
ae98a4ef129cba5e39d74c806b450fc3,0,0,0,0,0,0,0,0,48
b929dce5d9f1d94d9fde0b976e7b2b2f,60,0,0,0,0,0,0,0,0
84b6e257cc5260749a9abd561a599d6f,0,0,101,0,0,0,0,0,0
d08da8e8708b8187bbcc5fd71e39d7d4,100,0,0,0,0,0,0,0,0
94ab57907870540cc6d30f80a39a347a,0,0,0,263,0,0,473,0,0
06184df48bc2b2e2e1f3965f9427564f,0,0,79,0,0,0,0,0,0
ea9914d659606726f95432bd0b7ae8ce,0,0,220,0,0,0,0,0,0
5da0a606b9bebab5b174b432834cf8b7,269,0,0,0,0,0,0,0,0
03adc0ea09ffa9e2a4f79a9c8486bffe,0,774,0,0,0,0,0,0,0
25beecc917df7ae5ff3b434862d861de,0,0,0,0,0,0,81,0,0
aee6d0e0a2223208fbba9ce62626b930,0,58,0,190,0,0,0,0,0
9a8680ff9d73b5b01d16ee1a5b3d65f6,0,139,0,0,0,0,0,0,0
aaabefc4e6e6e6fd45afd5510eb87f75,243,0,0,0,0,0,0,0,0
0a514d819239c05b876f9631ea57a9a5,440,0,0,0,0,0,0,0,0
14fbc697f5d42bf739a5cb20c3e4b64e,0,0,0,212,0,0,0,0,0
a824f12c284a6e394ff9d3f7e261d55c,0,76,0,0,0,0,0,0,0
228b0716951c3aec256d73a2eaeb0a76,0,0,0,0,0,31,0,0,21
8eb88078dfc1508b9d496d2e0c4010dd,0,0,41,0,0,0,0,0,0
9f09b7d5642a02196c3c5e5843871f14,505,0,0,170,0,0,0,0,0
e7718fde06e486312d14e19d4f05321c,0,166,0,0,0,0,0,0,0
f85fafe8932549c18605680ccbc8e4b6,260,0,0,0,0,0,0,0,0
d5e870e19479190641f8a80fada1d293,0,0,0,94,0,0,0,0,0
d494cb1e9a8231c002b3f65461bac8ae,0,248,0,0,0,0,0,0,0
d46e77c888c8af38e8e376d2bdcfdf12,179,0,0,46,0,0,0,0,0
504c1fcc14cacc40d39e6744e739e72f,0,149,0,0,0,0,0,0,0
584e4d9789380474c2f3b3c4160b5bdd,0,0,0,9,0,0,0,0,0
870d270e88489e87cd30e97be859d897,0,0,0,0,0,0,0,14,0
a328e30f967521a47efdfef26cc15724,403,0,0,0,0,0,0,0,0
4eb5a4e5addaca8634f70ba6dbf3c639,0,0,0,98,0,0,0,0,0
d656bfc5d6c594e6fd24c317b8b273fa,0,138,0,0,0,0,0,0,0
5fd288b9468a45d70886e3b172e59ece,65,0,0,0,0,0,0,0,0
27f8f51234e461d4f6416293a7ac8ad9,0,0,0,0,0,0,144,0,0
105e122cf92a257b6f95534729df802b,401,0,0,0,0,0,0,0,0
93fc4cc04b3f86dfd67bee6f7e449358,0,0,0,0,32,0,0,0,0
293a22558eaeca3742096233a2c20f60,0,0,0,0,0,0,67,0,0
376d1a1242c4125ded7ae5d0cd8f4a76,0,0,196,0,0,0,0,0,0
10eb84061a67e2c57548b001d713dc63,0,0,66,0,0,0,0,0,0
5c7cfc0284c9c10ab87d3e3df8b43378,0,0,0,80,0,0,0,0,0
4ae4af5f7066ae87a3c2455a08427c51,0,0,0,0,0,10,0,0,0
672e33f9e24fd269486a1094f46cfada,201,0,0,0,0,0,0,0,0
16629f1d7d98682cf771af5d44cc06dc,56,0,0,0,0,0,0,0,0
f50f612a26d065f418d87f0686880528,0,0,0,67,0,0,0,0,0
fe5c8f4c79c5a7fcbd2b926fa162ff2d,0,0,84,0,0,0,0,0,0
5c128ec4ff2a7dcfcb3914c6211d8e3a,0,0,0,193,0,0,0,0,0
f67de1aea0708d2fb7b5af189d6c649a,0,0,0,94,0,0,0,0,0
a45f07822b87fe91430f7e929c458e1e,0,0,0,75,0,0,0,0,0
9ea34c7082c5e91b32991b155846a0c2,0,0,0,64,0,0,0,0,0
3ef390019cc5498f5aaf37e2da76ee6a,0,0,0,161,0,0,0,0,0
a6b05d0cb2d0a6ec757880ee691058db,0,0,0,0,0,0,278,0,0
e66e195fd5c2a188d290937b1341766c,0,0,114,0,0,0,0,0,0
722bca93ac718b822850db280745a499,0,70,0,0,0,0,0,0,0
45e41d800317d5db3479ccdbccdbcd48,0,0,0,234,0,0,0,0,0
0a27ce620f6f96aa909433fbc8bf5182,0,0,33,0,0,0,0,0,0
2f20484c327dddaf8c82aeb07cc67777,0,0,0,0,0,0,0,97,0
f73ae4c2fcb70d8957c283c5c69fbbdc,0,0,0,174,0,0,0,0,0
508ce33395739baf4d766a5f0cd5bf0e,0,0,0,145,0,0,0,0,0
a313da5e1016f0e0fbd7fff5939a4b75,0,0,0,151,0,0,0,0,0
b44edbfc4ac0398cd188c46457e7570d,0,0,0,0,0,0,147,54,0
ca662c69510e064646c7757d289b0cc5,0,0,62,0,0,0,0,0,0
3efa885b4b9fb9617004e8e75b0d020c,0,0,0,145,0,0,0,0,0
3abf5f7f6a79e7db77f7d8102594dea9,0,0,0,76,0,0,0,0,0
17c16acf71ae319d7c1596695bf1af4b,0,0,27,0,0,0,51,0,0
c48586143dcb3edcb8d74ba570707302,0,0,0,0,0,0,167,0,0
8684c4f1cce0d78e798d2a8bb76a8636,0,0,0,0,0,8,0,0,0
69ee17d03028b162976359eeb9071044,0,0,0,0,0,0,40,0,0
dd791e7e828209237875563abd57570e,0,0,0,75,18,0,135,0,0
b6f3dce1c351e1ba95d6c09aa4cb58ea,0,0,0,0,0,0,0,182,0
49131d360edd71cc604c20589b19c487,0,0,0,0,0,22,0,0,0
bfd27dda9c0e86650fadaba7a6447a1d,0,0,0,0,0,0,533,0,0
dc6097df31b5fed947a604a1a56177a7,0,0,0,58,36,0,0,0,85
bec6d88d6f9dd749b4b67eae392ceeca,115,0,0,0,0,0,0,0,0
33d6f263e1c98b0976a01a4db2c5708f,146,0,0,0,0,0,0,0,0
6e1714f833b0e2a2ebe49ac18c0b7c20,0,0,0,0,0,59,0,0,0
3542e7b35fafefa1b647b5eee481a18a,380,0,0,0,0,0,0,0,0
b4258dc87815e6fd80de528b8e951129,0,0,0,121,0,0,0,0,0
db405b03b7524e677e3696d7d6c0c9e9,0,0,0,0,0,0,117,69,0
218cb000791ef649d49accf997c83baf,67,0,0,0,0,0,0,0,0
b37e771a6c7a0a4087f7695c320e869a,0,0,0,0,135,0,0,0,0
ac875cb138df7501bf8824c62f135fc9,0,0,0,0,0,0,0,58,0
40606ec64354b10468f703bfc124d406,77,0,0,0,0,0,0,0,0
1cc388f09b80d012f5ee7fdcb5e0f85e,251,0,0,0,0,0,0,0,0
4a9d17e67d47f3eacf209dbdad912b3e,0,0,0,0,0,0,116,0,0
25cf20bc0d80d4cceb5d0e9891f21858,0,0,0,100,0,0,0,0,0
3e90e67a8fe216e96a6a1d59918698e7,0,0,0,57,0,0,0,0,29
2dcb3d60a2b1eb0e2ce8d0111f5a593f,326,0,0,0,0,0,0,0,0
60f682a056b7dd2ede819fc120c23824,0,0,0,0,0,0,175,0,0
147c89098aa60afdf4e76468c2bc74a9,0,0,194,0,0,0,0,0,0
e76abe9507b2e27897ba285e8272fe0b,0,0,0,0,0,0,59,0,0
845e95efaaa32187b9e5014eeab17035,0,0,0,162,0,0,0,0,0
6e2295b78de26a7c16268ef2c6164330,99,0,0,0,195,0,0,0,0
d59ceaf624bf2103c7569661e4a5c830,0,0,0,63,0,0,0,0,0
bfc24403646e452a05b20a60c857e0fb,40,0,0,0,0,0,158,0,0
cb98bc0b6713fb8717395204a399646f,74,0,0,0,0,0,0,0,0
79b75ab7089512ec9826c5b1f5d2d000,0,0,0,250,0,0,0,0,0
60d7a2659caf3fd2705e1da59059d21b,143,0,0,0,0,0,0,0,0
0a159708711c8105763078911d9331cf,0,0,11,0,0,0,0,0,0
0530cbe83e55097d8377f9e3b4c6eada,0,0,0,0,0,0,232,0,0
88e4f9f87dc3e42e9b1ba9a006045290,0,0,0,0,0,29,0,0,0
75c0fe4220a51873189430b776e7f319,177,0,152,0,0,0,0,0,0
134cbbbb0b96bf1b2690b6fb920ee163,530,0,0,0,0,0,0,0,0
0f7fbf8da9aa5f18292fe983435ae855,0,0,99,0,0,0,0,0,0
c78b41445dba2ec14d92afed0db3072c,0,0,0,0,0,0,0,6,0
4668261413b00b84223751fbaa89bc1f,0,0,0,161,0,0,0,0,0
dc11a7787524885eb1c9dd0c15e51add,277,0,0,0,0,0,0,0,0
a3169f4a5aeb22fc644074f054feeb23,0,0,0,0,0,0,0,173,0
985950a6e0aaad4ad04812a01073233a,0,38,0,0,0,0,0,0,0
7c426fac1c473161e854442d97aa6099,0,0,14,216,0,0,0,0,0
55030a56612d4d1fb3ab82bdb3fefa96,0,0,0,0,0,0,0,73,0
4818d09e215e7fca55d99c01c4366844,38,0,0,0,0,0,43,0,0
1774ca9cb9ce70801b34f88f14a4fb81,0,0,0,92,0,0,0,0,0
47e4a696faca89150919974070c2fdd1,230,0,0,0,0,0,0,0,0
c2376d7cf89b47fb0606af443c2cddf7,0,0,0,0,0,20,0,0,0
ac49b8786cdf65095fb245ada2dd101d,127,0,0,0,0,0,0,0,0
678dec5c943e29e4478fe0eeeb592b39,0,0,160,0,0,0,0,0,0
d640abbf302b6df25455df41e5c3e672,173,0,0,0,0,0,0,0,0
cc3b71eec3ed3b0900b52fd1ea7617f6,199,0,0,0,17,0,0,0,0
a34216b8c0c6ff68cc531e4182788c8a,0,0,0,0,0,0,70,0,0
608fec004e3b394c36e71778f45d06c2,0,0,0,0,0,0,0,0,47
1584c00d7c16642da0bd1db1700ba55a,324,0,0,0,0,0,0,0,0
edf6061168d29b94a5431e0f6c3dd2a3,0,0,0,0,0,158,0,0,0
8cd7aa6d3616c3968d81ca7bbce835aa,32,0,0,0,0,0,0,0,0
6e550856f21d92ffae42343b1ab4c20b,0,0,0,0,0,0,235,0,0
96c1d2a88f093c58f95c51304d25ca1d,0,0,0,0,0,30,0,0,0
8fb6c88fe47ad2f9bead5badbd10f109,90,0,0,0,0,0,0,0,0
7a19f98d829dc84b832350467106d09e,137,0,0,0,0,0,0,0,0
b9db78a6fef2899223ccb3962bd68a98,178,0,0,0,0,0,0,0,0
f7cfe77f504405a549e7fda224272a32,0,332,0,0,0,0,0,0,0
71ed5bd0ae362e06f0e756376e6e8d96,0,0,0,96,0,0,0,0,0
37c87c186facaee6a753a01d9301bc21,127,0,0,0,0,0,0,0,0
b00f6c2a9fafec67725e707eb7dfa419,0,0,0,57,0,0,0,0,0
4128bbdf4b32001ed3b65d4aa409e3c5,0,0,0,42,0,0,0,0,0
c46dadd716f80a99a23c23e1755b177c,144,0,0,0,0,0,0,0,0
65cbdf5edaab1e13bb250ef6fbb5336f,130,0,0,0,0,0,0,0,0
26c1733211f9cf22d3d497283175aaff,0,0,0,126,0,0,0,0,0
df674f96c59fb4b51ddb84e96a21c535,0,0,0,0,17,0,0,0,0
ada74e4d77301fe96608c047e842a62f,135,0,0,0,0,0,0,0,0
6cead1e61a53e748a7da7906629ffc85,207,0,0,0,0,0,0,0,0
90b0fe69efd5332a9b1c3d1320f97fc5,0,0,0,547,0,0,0,0,0
f42f4a8f90f5922605ea32d28fa5946d,0,163,0,0,0,0,0,0,0
3ea11c28cf62adef5b6a4dfd90469c7d,0,15,0,0,0,0,0,0,0
7e4d32a2e872c9d179c36f682ae8356a,0,0,0,114,0,0,0,0,0
fa816e349e3ebc0e11004765b6ffe3f5,0,0,55,0,0,0,0,0,0
fcbfd629307fe82ad44c4fead4becb10,0,0,25,0,0,0,0,0,0
b30fd1d6bcbe64b5202c1ed1500a5675,116,0,0,0,0,0,0,0,0
7f294d3a8d999c6c202280b32f2bbc16,0,0,0,0,0,0,104,0,0
1c61d7a328b93b21c6d739c258e0bc42,207,0,0,0,0,0,0,0,0
726385c7252b0b581033697fdfbc7a78,50,0,0,0,0,0,0,0,0
48a9e3f99154a822b9fd927f78de5143,0,152,0,0,0,0,0,0,0
a6125bf814fe8eca7d5d844fbeb30c5f,0,0,0,0,0,0,230,8,0
37c4eec769b6eac250ba4d9523bb9c11,90,0,0,0,0,0,0,0,0
fdbad9ae3700d04097656ca61f62e84a,0,0,91,0,0,0,0,0,0
943e661605cc86c1ae0a8bfd2f08d8a0,0,0,0,127,0,0,0,0,0
5b246c629dedb48fff8bf7cf67b021d6,0,0,42,0,0,0,0,0,0
147981f4a57bf0e83150cf27ff015b5a,0,0,0,210,0,0,0,0,0
673605d8e4c436e401afe9002fe97685,94,39,0,0,0,0,0,0,0
c46673c9ceabd2dfa1f09afbee7b7cb4,51,0,0,0,0,0,0,0,0
30479db7cd1136037c89f1958f431977,92,0,0,0,0,0,0,0,0
4551ba91db0b63d5f565873b27805214,128,0,0,0,0,0,0,0,0
6089100126b18ef48aa57e638d9a79b6,64,0,0,0,0,0,0,0,0
b09045b8e90477319adb45843d26ecbc,0,0,0,0,0,28,0,0,0
056b56977568364456b02f572fb6c972,0,279,0,0,0,0,0,0,0
65d3ea4121622ec7b337b643cc8e31a0,0,0,0,132,0,0,0,0,23
e5197c596dd8f8ce83ef9468cd4e7f8d,0,447,0,0,0,0,0,0,0
d4862e1167abe9af449f76ac042ef1fe,0,0,0,262,0,0,0,0,0
47eccca80c8870cfac4479002bb96b0e,0,50,0,0,0,0,0,0,0
f1e76064fa137c84872b7477dd13da86,0,0,212,0,0,0,0,0,0
23d4944315af253a45e4209feb458735,219,0,0,0,0,0,0,0,0
73d5d048da20fb714b0d39f1845cfb4f,0,0,246,0,0,0,0,0,0
7b76082029863aa161a6b94f64bc312f,0,0,0,0,0,0,0,88,0
12e83405b053da18ceb0e0fcc2022343,0,0,0,89,0,0,0,0,0
3e3828673f665cf2e1346aa198eaf7b0,0,0,0,0,0,0,60,0,0
65301f2ead0640facf49db1cbfaade77,36,0,0,0,0,0,0,0,0
a01c340b498606d779b3a66fa8fec2f8,0,0,0,0,84,0,0,0,0
ccf1e0eb9662c05ed3594c431938d015,0,0,79,0,0,0,0,0,0
aadae753b8111ff84ac032c809871a3b,0,0,0,0,0,0,66,0,0
225907562e982647697288d5b02bf80c,0,0,0,417,0,0,0,0,0
a66bd8bd5440af8dbd7abbcc3cd5f791,0,0,0,0,0,0,0,30,0
e0979a3fe7f61acb64ca2d8e609e5b0d,0,239,0,0,0,0,0,0,0
162f5d0b3e50f752bf00452ed59391bc,0,0,0,0,0,0,0,42,0
bf9643aa1b0e3ec0a9d42800cbc02150,0,0,0,116,0,0,0,0,0
d1d10a869f319eec12efd1bb0a568597,0,0,0,0,0,0,128,0,0
033999e66c3cf6e3a7b1cd9f237ff8c5,0,0,0,0,0,0,0,0,30
667efbbe042a4a50ee6efa21a3642368,41,0,0,0,0,0,0,0,0
d1648fded66bf6ba90f46513dc292daf,0,53,0,0,0,0,0,0,0
7079b7b968ef5c0533c70961ecbc4c7e,0,0,30,0,0,0,0,0,0
a1888fdb46cf8bdf6e99f9c017a492df,0,0,48,0,0,0,0,0,0
b5be2616a1c006dc8ae0ebd65fea775c,0,0,0,0,0,0,0,55,0
8e3c7562ed4274f75eb4601a36409d50,62,0,0,0,0,0,0,0,0
c58a3f26c36b213ae8b48a15daaf8933,0,173,0,0,0,0,0,0,0
e0904a3cbaef8ecf3061a36720890543,0,0,0,113,0,0,0,0,0
828f32fc45f6986d088808abe1977b98,0,0,116,0,0,0,0,0,0
b835a0e54f9309b33c796a5cc4591ef7,0,0,0,0,0,0,17,0,0
ab78216576ee27a9a9e9d9ee04b060ba,0,0,0,0,0,0,0,0,57
3b0dbe31e14810188e80e602e6d94c1b,0,0,0,0,39,0,0,0,0
b21f5e998dc4992f75f183cdc35a04b3,0,0,327,0,0,0,0,0,0
7aa72b05b1d75bf324ce34c9d248ddbb,0,0,0,0,0,0,258,0,0
ef14d3dac58ed3d5ed6081e1a89ce8d3,0,0,0,82,0,0,0,0,0
b2f2762932af9f3ada57d4e0a7e61aad,0,0,0,0,0,0,0,17,0
3b4ca61715570251da44a7647347dfd3,266,0,0,0,0,0,0,0,0
c3392c965d6680f392d698a051c931dc,29,0,0,0,0,0,0,0,0
d17a30ba7f17f19d4909c323935ae1b9,47,30,28,0,0,0,0,0,0
11f865cc326024610b63520e1ecbb108,0,0,0,0,9,0,0,0,0
fc1dea73834407865f9f15176252c0ce,0,0,0,78,0,0,0,0,0
0297e43d7d7c66f222a66d95bbd44f60,0,0,0,29,0,0,0,0,0
b5053d832cc87e3617a3ddf61b090219,0,0,191,0,0,0,0,0,0
575c18fd026c02136dd4c18d267e8ae2,0,0,0,0,0,18,10,0,0
bb070f6689916eb549874bea13ff24fa,0,0,0,89,0,0,0,0,0
b54f231e39ab4a9ba9186d37aa8b760a,0,0,0,195,0,0,0,0,0
68bdb1d0fbf69b6ef542df0fb0c5e318,12,0,0,0,0,0,0,0,0
219eeba323905ed4eb00f88861b60981,98,0,0,0,0,0,0,0,0
fcad4a9f8469b360d2b59fe9943f7f83,0,198,0,0,0,0,0,0,0
bcd6312bd2fcc675db38cceeb2c325ec,0,0,0,27,0,0,0,0,0
5fd8124bfb9f8b507b1fe2e0831ee6ab,0,0,0,99,0,0,0,0,0
bbe364a76d23379626f7587b765e71eb,241,0,0,0,0,0,0,0,0
3f48f0bc52bdd78fcea43bbb76f92813,0,0,0,83,0,0,0,0,0
e66e7a0291670876d1df7347e8d8509a,0,38,0,87,0,0,0,0,0
461b6aebdf456ef299ec032cafc65df7,0,0,43,0,0,0,0,0,0
c3c1527787997d004ff3bd62fc0f974d,0,0,0,16,0,0,0,0,0
4c6a1cab5e73543c77b87031ddf33ae9,0,20,0,0,0,0,0,0,0
a11c7129edc34a76da3f8ceebad3ffe1,113,0,0,0,0,0,0,0,0
8c8af46145905f197f7eb95f22c9f6b1,54,0,0,0,0,0,0,0,0
4e460a911be8e6e6745e7218716eccd3,0,148,0,0,0,0,0,0,0
26a43e531eea92e08122f28577e9b8c6,161,0,0,0,0,0,0,0,0
844aad65fcaa162d4e82fdebef6aa72a,0,0,0,0,35,0,0,0,0
efefe98e03fbd8e1d2c593f972248de4,0,0,0,298,0,0,0,0,0
029bb91f47aa95332bf7c260adb1e7b5,92,0,0,0,0,0,0,0,0
d7173ea3840eca29ea3077c0ffa645e5,0,0,0,133,0,0,0,0,0
4d21e18f19f57dcc3d047138b639896c,0,0,0,0,0,0,20,0,0
d01818561b3df2611007fc6be83bc8aa,0,0,0,7,0,0,0,0,0
3c859786104a56bdd001a9bb9f23be68,0,41,0,0,0,0,0,0,0
d713c465140e149ef8f1795108ead20c,0,0,0,282,0,0,0,0,0
63395c3987f2ed6c77114e2c49752bd1,101,0,0,0,0,0,0,0,0
859b42f36b1d61a5174fb0bacee555e6,0,0,34,0,0,0,0,0,0
250c96859092266cb408af6f0845ceea,0,0,0,0,0,0,216,0,0
69c6eafd867ee0b53e5e75085e60dbf2,0,0,0,0,0,0,0,37,0
6bc7cf22e2b29c092337c3c8093b38be,0,0,273,0,0,0,0,0,0
456b2a9fe552c971a85b355e03264034,0,0,0,0,44,0,0,0,0
6d4311281e7820bc37ff5cd0fdd6b5bd,0,0,0,265,0,0,0,0,0
ee6f11f770c4ebf6814207f7be195f77,0,0,0,103,0,0,0,0,0
fb59e23672e10f8a5ca1f3b39bc35162,0,0,0,0,0,0,0,76,0
40aa1ae10af7a9f49d5f1431afd7cf50,0,0,0,98,29,0,0,0,0
46ae1779ca0382a2ee5bd977e78b56bf,0,0,25,0,0,0,0,0,0
655024e7320b50ae24c32ba8abcf15ff,0,0,258,0,0,0,0,0,0
a8328a6936ca95cfb50528eb84fb1f68,0,0,0,0,81,0,0,0,0
77552ec815633134545b78d8ff6e57d0,0,0,0,0,0,0,0,124,0
43c1de4a990ab29e38f9f18584b8ec63,0,0,0,0,0,0,61,0,0
216148629606be5583f2372f606e655a,0,0,0,247,0,0,0,0,0
fabef259a7e1cfc61a6c9b0831f063cb,0,0,0,0,0,0,70,0,0
66f46a203d3f89ec9459cb413539ca0d,0,244,0,0,0,0,0,0,0
4bbca753a6f31ee58d6ccf6ded3a9dbe,0,0,218,0,0,0,0,0,0
8406d6be3d269113d4b9f774a04846a1,0,0,56,0,0,0,0,0,0
c9d9ebf964901a96979885cda67e082f,0,218,0,0,0,0,0,0,0
fe1e8d0ed86c430d254bcaf31c1cafdb,0,0,0,0,0,0,68,0,0
352748ee8a035d91aa1a62cb86172846,0,0,115,0,0,0,0,0,0
a9021aadfbfe0a8ea25308df6f356223,0,0,29,0,0,0,0,0,0
ff728061b4f6aff08483a2c1b4f7d514,0,228,0,0,0,0,0,0,0
c5385d4115b60bf82e1fdf526b0cac0e,0,0,0,0,0,0,227,0,0
d1f20b4883017f8b4be7aae3408cadaf,70,0,0,0,0,0,0,0,0
92cc7e5d1d9fe938b159aafbe4462a43,0,0,0,0,0,0,225,0,0
149bce84350e6e7f116f9d8b93c0793e,0,26,0,126,0,0,0,0,0
bbb11c3e141f89cffb2627872e2c39b7,0,0,0,0,0,0,115,0,0
1a064c7ff44048fda6592f3c454e166c,0,0,0,0,0,0,69,0,0
