OTUID,S6,S10,S11,S15,S22,S23,S25,S26,S28
916c08799ab487e154d1322a0a00556c,0,0,0,214,0,0,0,0,0
f718d3b1c0b7124a9947e51f2949a5e8,0,0,0,0,0,0,0,0,3
e46b53fca7adc04e81eebc3a92000033,99,0,0,0,0,0,0,0,0
c5687e431f5f252ca8320f2589053b02,0,76,0,0,0,0,0,0,0
26b13c3ab48fce11438aecbddeffdc3b,0,0,0,204,0,0,0,0,0
a2385893c2859d29ff49b23c73f71022,0,0,0,203,0,0,0,0,0
16c1504cbbe1594cea62091e50f3c55e,0,0,0,0,0,0,202,0,0
65602da7cde4b7bde0ce351aa0f1236b,0,0,0,0,0,0,65,0,0
d2b4bee39ef46d8ca3718cc32521c9ef,0,48,0,0,0,0,0,0,0
193352060a1d09580681f2897183cf01,0,0,0,201,0,0,0,0,0
2a41d2b58536dae6f4a026b52282be9f,57,0,0,0,0,0,0,0,0
31eeebde0c4a9bc0657f769e0138386d,0,0,43,0,0,0,0,0,0
11182896cc55e0fa742a38f6f941ce41,0,0,0,0,8,0,48,0,0
6fcd6a2f548cd9b66a848327ac3054dc,0,0,0,0,0,0,0,27,0
31833335647e1040cce5ecb01e074836,0,0,0,0,0,0,0,79,0
99367ee70f74c742fbd6a15794f5dfd7,0,0,0,74,0,0,0,0,0
8cb828598b68ce3dbf46787c715e7b49,49,0,0,0,0,0,0,0,0
a14567107a45dfa22ec17671b7c138ee,0,0,0,19,0,0,0,0,0
f64121541a64eafd6ccdf42e4320cd14,0,130,0,0,0,0,0,0,0
059180b3d9c3f18a6989709d685cf8b4,0,0,0,0,0,0,0,0,40
426e4d24c74e46a85154e65cc0facf27,0,0,182,0,0,0,0,0,0
c80d36bddfb9adfa6308ac3f3272bf74,0,0,0,97,0,0,0,0,0
490ce31d13b1a078d1d27f7b7f1effe6,179,0,0,0,0,0,0,0,0
8e9297ae99f248f34aac78ab0e5edbac,0,0,0,179,0,0,0,0,0
7ae9f80a715366689954628b150aa262,0,0,0,178,0,0,0,0,0
fb0b28dcb90794376993e9b9cac818ae,0,0,177,0,0,0,0,0,0
e8cb203d2430f462342380da2b0ad92b,0,0,0,0,0,0,177,0,0
dd6fdd30374c6ddc6d2858eaf5c713f4,0,90,0,0,0,0,0,0,0
ca80251bf719b82357a66ccbffc1b557,0,0,0,0,0,0,0,0,18
84a4194d92f6c432ca6205a45a0ca4f3,45,0,0,0,0,0,0,0,0
01d43dda6f80c024549040558e69888a,0,0,0,38,0,0,0,0,0
ecd1ac4a5509a39fdf82ab9f25565a78,69,0,0,0,0,0,0,0,0
afe0ba2e12276388a4026cdbccc38f5e,67,0,0,0,0,0,0,0,0
38d1debc0e6837ff37670052a4a9ab15,0,24,0,0,0,0,0,0,0
05118e4ebf1f12c92f5cf940e869792f,51,0,0,0,0,0,0,0,0
18553b206344bb683cdf6c54a1e70e4f,46,0,0,0,0,0,0,0,0
3804334244358f6c16a403bf011208de,18,0,0,0,0,0,0,0,0
e9d1a95a9b68c2ce5293be087dd0083f,0,0,0,162,0,0,0,0,0
d6088c649a3d6db58128a1bb083e68fb,0,0,0,162,0,0,0,0,0
b002f9bf1302abe2d3effa77dfb973b4,0,64,0,0,0,0,0,0,0
bb4a09c146a9ec9535e95a762658d1dc,0,0,0,161,0,0,0,0,0
4cd380264650ed065d9fba2611b72aa8,0,0,0,0,49,0,0,0,0
1e6fccec7a1122d4f453404dcc876ae8,0,0,0,0,0,0,158,0,0
1bc04af63b8c9a8d536eacd746f77f6b,0,0,0,0,104,0,0,0,0
1f7a9b630ff3307eb1c9a6c0af9bacd0,0,0,0,0,0,0,109,0,0
d7e13b62f4753ba36ede93d2f78e10ed,53,0,0,0,0,0,0,0,0
c8bcb0656c5bb6b3d5edb09b372f68e0,35,0,0,0,0,0,0,0,0
be887dc86008b0e73820639c2905713c,0,0,0,0,0,0,0,0,9
eaf052803722a8d44ff93e69e9f8b03d,0,0,147,0,0,0,0,0,0
26fe51d16b00e9e13753c9ba53f7d86d,0,0,0,0,0,0,147,0,0
2f7c6badfec63a855de891d2bc074516,0,146,0,0,0,0,0,0,0
b3df0558750e8cce15682baaf885d7e4,0,0,107,0,0,0,0,0,0
17178383c5988bfd5f7ef5d902a54838,0,88,0,0,0,0,0,0,0
72339642078f46db4dfdce4779363da4,0,13,0,0,0,0,0,0,0
f00d66d41336d1728fb27d81ab60767a,0,0,0,0,0,0,144,0,0
484938ac1f5c9092eb0aed1c3f6ae988,142,0,0,0,0,0,0,0,0
f95a564c957b0df29c82e8f64dd6f9f0,0,0,142,0,0,0,0,0,0
0e4a78f1b235f1bbad913ca2da97b64f,0,0,0,142,0,0,0,0,0
98ab36c1e74a0a12b8c3bc8ac30d527e,0,0,0,0,0,0,142,0,0
b9b4590d37b1968a076d4118e4d63172,0,0,140,0,0,0,0,0,0
3f9e103f34ae81594c1dd06338457548,0,0,0,40,0,0,0,0,0
387775f8f87dd17cc74623869728001e,0,138,0,0,0,0,0,0,0
7c09d21b26e3c71bbacb5b434aea432c,0,0,0,0,0,0,0,0,17
906a6ca99111fddf3309a98cdd5946b6,0,55,0,0,0,0,0,0,0
325d2a8afad86929f917b69217226285,0,137,0,0,0,0,0,0,0
c24fe0a557721d70ef11c6ba9a4747cc,0,137,0,0,0,0,0,0,0
f747451b0489b0a8e108d03048488893,33,0,0,0,0,0,0,0,0
1c27a891eacdf4eb2a54f810d1864b36,0,0,0,0,0,86,0,0,0
6777509821df262b0e6310e4247806a9,0,0,96,0,0,0,0,0,0
fa0eb75e85588cbabbed6a273dccac45,0,0,0,0,0,0,0,0,31
48c12fd3d8c42d3f07cff7040cc124bf,0,0,0,130,0,0,0,0,0
fa801a93707af1b8397cd2c26caf0b22,0,0,0,71,0,0,0,0,0
30ba9351a59c4f35e188970e3c3689c0,0,0,0,0,0,21,0,0,0
50e5ced314678b4cce1d52eefa3acd3e,51,29,0,0,0,0,0,0,0
d1d4e594f70952cd3ec7303eeabb688d,0,0,28,0,0,0,0,0,0
1ad62d26c9b1c2df5b832df20f112625,0,0,0,0,0,0,79,0,0
a6c08b9bf5cf124449819c411bddec50,0,49,0,0,0,0,0,0,0
28cb8f4e9a79ee893a047b1d9bc1a7bf,27,0,0,0,0,0,0,0,0
c6c16a0d6706094dc98a3ff37da48619,0,0,20,0,0,0,0,0,0
4e9f2f4cafa4fcac2c5ab3cc6fe1411a,0,0,0,124,0,0,0,0,0
a702496de6d50036dce1c2e27affe5df,0,122,0,0,0,0,0,0,0
2d5e8701242f80e25f2c0c95b872f0ed,0,0,8,0,0,0,0,0,0
6edb69c5b6179c19cd5cb63b99b61a9e,0,0,0,16,0,0,0,0,0
78a402ca3b755ecd37cd2f77e897a896,0,120,0,0,0,0,0,0,0
b8bfbe0aee823b7a62e82b6cfb0142ba,0,23,42,0,0,0,0,0,0
ab16420b283f1279a67703844f9e6609,118,0,0,0,0,0,0,0,0
fb3b3159f0be14ee100bab6b0659dc1c,34,0,0,0,0,0,0,0,0
6771e0b465b4a3b7095947fbafcf798d,0,92,0,0,0,0,0,0,0
f024f9c4486a921b9324970d6b549576,0,116,0,0,0,0,0,0,0
c2bd95acb8f1ce06073c049ccae24af1,27,0,0,0,0,0,0,0,0
85c01c04be64c6d7e7366d519e520168,0,115,0,0,0,0,0,0,0
7f4427b0fad85c67384074c4960300b5,0,0,0,0,0,0,115,0,0
f464a3d02737921b51b7bbc3c6a18a9d,112,0,0,0,0,0,0,0,0
14ddbee64fb3dac2ae3d3b4701e06fc0,0,0,0,0,0,0,112,0,0
fa2398c0c0758474096a49fad91e5ef0,0,0,0,0,0,0,112,0,0
77be8920291203357be793cd0d2576ce,0,0,16,0,0,0,0,0,0
f661339763b45e6b87e8d155c04d6dd9,0,0,0,109,0,0,0,0,0
2b3a98999c3fd8b4c9996af29b7c90bc,0,0,0,0,0,0,0,109,0
b296bbfad30126f6549a8252770e416a,0,0,0,0,0,0,0,109,0
99eacf72db79d28fbf49e506edb57a2a,0,44,0,0,0,0,0,0,0
828a1c03b8f13bc44c47320ad78a8c6a,0,0,0,0,0,0,48,0,0
d00d29a748b23c326b8ccfc7087bc4f7,63,0,0,0,0,0,0,0,0
15d4c9477482fd127ad57bb09164c4fe,0,107,0,0,0,0,0,0,0
96d18d3528116b3304b4c7edf8f29e8a,0,0,0,0,0,0,0,0,19
d3f2782aee8ab3e872ac401864d738f3,0,0,0,0,0,0,93,0,0
d1ead431339dbdb4894fde144e52dea9,106,0,0,0,0,0,0,0,0
243082c35b5e3f884f45be30e8318cc0,0,106,0,0,0,0,0,0,0
4a17a07c6e536dfb60bdd4f9474ec490,0,0,0,106,0,0,0,0,0
b3b8dc86e670df5f40761eafdc89133f,0,0,104,0,0,0,0,0,0
7cd9a00b536c78338b5af84f9964fbc9,0,0,0,104,0,0,0,0,0
00b8cde25fb9ddd72e922dba493414e0,0,0,0,0,0,0,0,0,26
cda8e163ec5b765bb89b2914bd74b7dc,101,0,0,0,0,0,0,0,0
2d07cdce481225bcced157fabf5b1efd,101,0,0,0,0,0,0,0,0
d4fbdd3eae3fec062e2a7b4affe3d630,0,0,0,0,0,20,0,0,0
b53c348924259b6a7d077f3d385427dd,0,0,0,0,0,0,31,0,0
7d8010336b472d658a5e4dbfd5e5364f,0,0,0,0,0,0,46,0,0
790879dad937b2aba3571b6be320a00f,31,0,0,0,0,0,0,0,0
0927b8d61b290aa70b898f1d363dd227,0,0,0,0,0,0,0,98,0
dc4b7c26d21e5313f16866dafad0afdb,0,0,0,97,0,0,0,0,0
aad8b6a311b8c4f5b2dd2e7c6839164f,0,0,95,0,0,0,0,0,0
2c83632eaa1b63f69fdf5265d162ace0,24,0,0,0,0,0,0,0,0
ca127a1fbf6406d8cb5c49cb5148c3e8,68,0,0,0,0,0,0,0,0
78305b44a9ad1002f50ebd196b6e9223,92,0,0,0,0,0,0,0,0
e2e8cb3f5e40bad339479a617f86be59,0,0,0,30,0,0,0,0,0
b2ea6edb30bbba2b145b99da618883ff,91,0,0,0,0,0,0,0,0
013777a10c0397dd3d2126f8f4f6588f,0,0,0,20,35,0,0,0,0
0f3ea0902f7a12e3ffc3765058ce2542,0,9,0,0,0,0,0,0,0
997f34c542d32cd8a950e5a916b69d12,32,0,0,0,0,0,0,0,0
d3a905ba9aff91c5387e41acec455b3c,0,0,87,0,0,0,0,0,0
04b491dea3d4cccd79df77bbcf7b9dc9,0,0,87,0,0,0,0,0,0
9a37e4ac9b20cfa715436bfe0a95c751,0,0,0,0,52,0,0,0,0
a7c72d667b837b69e95f1f9e9dfe79f1,0,0,0,87,0,0,0,0,0
c2b4d86de6be592fc5e63e1ce28fd670,0,0,0,0,0,0,24,0,0
320e5384744a897c4b89bd90c17c9110,0,0,0,0,53,0,0,0,0
f126f0c05164d25fe70da129f70bd48e,84,0,0,0,0,0,0,0,0
a5aeb2ff4c866f921623c997ede0c185,0,84,0,0,0,0,0,0,0
5ef0cd94526e41fda9de9bb24f3fd89c,0,0,0,0,0,0,84,0,0
a516710a3b075b4a216a40399620eae4,83,0,0,0,0,0,0,0,0
b5788b3db58324e39baf2e94f8a3960a,0,83,0,0,0,0,0,0,0
9e3c9cf9ed1fc31449eabe231a2ed9e0,0,0,0,83,0,0,0,0,0
2d1cd6d448c16861cab208e079c647e3,0,82,0,0,0,0,0,0,0
2ee050da54c7fe944d36c8fc73ec5eaa,0,0,57,0,0,0,0,0,0
bed885451f9f3360b258ac0c93d18ea8,0,0,56,0,0,0,0,0,0
721aeca6bab56e1f70d25a9710ffb228,0,0,80,0,0,0,0,0,0
e411d8e7fb2e64881e7b52a5db0b083b,79,0,0,0,0,0,0,0,0
050cc5a3c18f7b6efcf22234310e38ff,0,0,78,0,0,0,0,0,0
c5aecf0536f50587cb0e197fd2a1db40,0,0,78,0,0,0,0,0,0
359725da4fe9291f52a740f2320a0645,0,0,0,0,0,0,0,0,78
722335bfb9925a307955830ef5b0649c,0,0,0,0,0,19,0,0,0
f1b5b16da304786719b7b4f45ee1793a,77,0,0,0,0,0,0,0,0
3a124864187e9bb4c7bf08887066f5c7,0,77,0,0,0,0,0,0,0
4b759bcf1d986b6bdb66ac23babca34a,0,77,0,0,0,0,0,0,0
73fc2e08e5ddde89b3275dfd21a532d2,0,76,0,0,0,0,0,0,0
f3efcbe5b4016443484e3d82ac30a738,33,0,0,0,0,0,0,0,0
9af9e608fd53fcd1a95512312be4c3f8,0,75,0,0,0,0,0,0,0
ff4eaa9d7bcde3fab3a5b5dccd27fc01,74,0,0,0,0,0,0,0,0
af2cdc41f02c05f94dc30aa377234e01,74,0,0,0,0,0,0,0,0
5f1fa8fc1bd19ab07c369708eff45e1e,0,0,74,0,0,0,0,0,0
167a01ae4c37027a708ffa187bd20655,0,0,74,0,0,0,0,0,0
4962e8deeb6aed1ea26dde22280da426,0,0,42,0,0,0,0,0,0
01213dae64e5a38cdef2ab6fc67f32ca,0,0,0,57,0,0,0,0,0
72632e977a8b580e3a5744bd120c690b,0,25,0,0,0,0,0,0,0
410266b8a634dc6d95e3b8ddd132592e,0,73,0,0,0,0,0,0,0
9614d60113e5ce3b72bffb64cb710096,0,0,0,0,73,0,0,0,0
1f835ee35b107b5b8d00a10e6697f8e7,0,0,72,0,0,0,0,0,0
5193d224ff1b394fb85c704d82839a5a,0,0,0,0,0,0,72,0,0
eb802b2a0ac454bf1e89e30601e106d9,0,0,35,0,0,0,0,0,0
abd1114c1060d7513f846e9993f8990b,71,0,0,0,0,0,0,0,0
a608961ec99a9f3b79fa5c2b786cf894,0,0,0,0,0,28,0,0,0
dd04203a7a1e7ccb55dcff6184f3b1d1,0,0,0,0,0,0,50,0,0
a8998133b4ab7b0238712926abc70e92,0,0,0,0,0,0,46,0,0
9d1a51b1bea9bfd2a0d11ec3276c5bca,0,0,0,0,0,0,0,69,0
1c330c560ae3c68b75f89812e8023eff,68,0,0,0,0,0,0,0,0
f3ccd50b1c89dae982e25c2ab4c6c003,0,0,45,0,0,0,0,0,0
b19137971af65ce51d54efebd0c09601,0,0,0,68,0,0,0,0,0
860fe3db7652bfcf1b7151f0bb7fdcd0,67,0,0,0,0,0,0,0,0
0e2a8b38026dfb54f4ba2418d41afcbc,0,0,67,0,0,0,0,0,0
a51df31eb6727df7e3acf9e1792a52bb,0,0,0,0,0,0,67,0,0
13ea7338f5ddca28ae23c51312965d32,0,0,0,0,0,0,67,0,0
82e4064cc40d64bf0c624b8e5bdb16f9,0,0,0,0,0,0,0,26,0
b5bfa6960546764896cc748b9437b2f3,0,0,0,0,0,0,0,66,0
270c741bd45c25a4a5668cbe611c46d3,0,0,0,65,0,0,0,0,0
752fd4622dbc8494cc4b8589af56b58a,64,0,0,0,0,0,0,0,0
f2cdc01ceb5097c286610d168f3a1ecb,0,0,0,0,0,0,64,0,0
2945aa1ef6d6e594fdcd46b41e9a9ad4,63,0,0,0,0,0,0,0,0
c3e53948483d60c7285e9303d34c91f7,0,0,63,0,0,0,0,0,0
68281c32a4b22b853abfdfb92564704d,0,0,0,63,0,0,0,0,0
5361d6343d2f36dd4b750c6b227e3d27,37,0,0,0,0,0,0,0,0
a8a1d980f6a8ade612777a2b47e02a23,62,0,0,0,0,0,0,0,0
5bd0c56e31735c64fe95f1d660e78f9e,0,62,0,0,0,0,0,0,0
35c9dbee66c660b9c9d0451b217e3ffe,61,0,0,0,0,0,0,0,0
a00b141bff93c98e8ee830a0e1800859,0,61,0,0,0,0,0,0,0
6aaec673d5bec4f71481b64343a00c38,0,0,61,0,0,0,0,0,0
20c79d283a8265ad542f19c0765e12c2,0,0,61,0,0,0,0,0,0
4e6f0d485efb38e6b3bf315ca7fe3481,0,0,0,0,0,0,61,0,0
db581b9c5d2ce68f159e36f87ca4c387,0,44,0,0,0,0,0,0,0
8340c2f154913977c87545cb7d857172,0,0,60,0,0,0,0,0,0
8e780942c9bf3be60449cd210d6c65a4,0,0,60,0,0,0,0,0,0
bbb58a99bf454571fa969b4343d90841,30,0,0,0,0,0,0,0,0
04113a2943fdc88d6caf2057f9e57734,0,59,0,0,0,0,0,0,0
bc18ee6d49b3ce210838ff265996f410,0,0,59,0,0,0,0,0,0
990d087e553eb96a97ba9902eafee622,0,0,0,59,0,0,0,0,0
af57db903cce3ba087ee5e29bd980718,0,0,0,0,0,0,0,59,0
70942417d13a14f3620646556d557ea8,0,0,58,0,0,0,0,0,0
46086451ac7bc527a986afdcafa551ee,0,0,58,0,0,0,0,0,0
117b155ff26d1e6dfb61fb2288aea2aa,0,0,0,58,0,0,0,0,0
04f0d573e0013dac732254d5f9eb38e4,57,0,0,0,0,0,0,0,0
386c2a397b8705590bf7b2f27b0289aa,0,57,0,0,0,0,0,0,0
a4ef99f780b9b9f72e968017250bb3ef,0,0,57,0,0,0,0,0,0
f3318922df5f9ebce989d35652f85f52,56,0,0,0,0,0,0,0,0
bc987134eca942d7e0d9c812ea28596f,0,0,0,0,0,0,56,0,0
af485a1144d8f5f7a347d22382e98287,55,0,0,0,0,0,0,0,0
6c2b836ba7e2d3fca46ac855fd64a9d4,55,0,0,0,0,0,0,0,0
22e3ab53b637288d3d69c313e605fb1c,0,0,0,0,0,0,55,0,0
60b18533d899888e9ff38ad1adcd2ba3,0,0,0,0,0,0,55,0,0
f9db889843839c2e5fb63457861d0bb3,0,0,29,0,0,0,0,0,0
c317bf2bfecb6edfd417c302affdea92,54,0,0,0,0,0,0,0,0
9c5b32ec0f53edffa189bc5195edeae2,5,0,0,0,0,0,0,0,0
088107d47be5919e9d5d371930d442e8,0,0,54,0,0,0,0,0,0
8063cb979e1035a76b1b002d9b821753,0,0,0,54,0,0,0,0,0
50b14ee90ea56852c520be8ce5d1aa80,0,0,0,0,0,0,54,0,0
d8781a1c96194aace5911624c0ce98da,0,0,0,0,0,0,0,54,0
d0bd4457474670469e066ff38a285a41,2,0,0,0,0,0,0,0,0
cb992d1e3627356e7fc2730efe710b10,0,53,0,0,0,0,0,0,0
fc9d7f1473bffec04dae851fd800bb9c,0,0,0,0,0,0,53,0,0
c23a9f04c270c775b0bac1a404d96d05,0,0,0,0,0,0,53,0,0
512d5cf7ddaf9d88b3206ea4f965713a,0,0,0,0,0,0,53,0,0
28c1c7fc6dfdca2db583f3967a8a420e,0,0,0,0,0,0,0,53,0
474948a39f543d0a02509d1f230bd07a,0,0,0,52,0,0,0,0,0
6b3a6026df0ad1563fa94c1267c001fe,0,0,0,0,0,0,34,0,0
74635980d80c7514cee9e8e7a8703891,0,0,0,26,0,0,0,0,0
302398edac426201ab26065c7ac84ada,0,51,0,0,0,0,0,0,0
672682f3062f155f570780d6e53c03c0,0,0,0,37,0,0,14,0,0
116a0614f27fc1175eb9c55d55a8885e,0,0,0,0,0,0,0,51,0
47edc61331f5f9803afa8541ff6bfe15,50,0,0,0,0,0,0,0,0
15ed92dd441b8f09f9c6fe7e548ceb11,0,16,0,0,0,0,0,0,0
95d9f3d21a4c08f2863400cf654b328a,0,0,50,0,0,0,0,0,0
8784740d61f44588275392e7950d61c2,0,0,0,50,0,0,0,0,0
350bae655d2eb8bfadf71d22f746db2f,0,0,0,0,0,0,50,0,0
fee54f02d63ea368b3c06a0d2c6129d0,0,0,0,0,0,0,50,0,0
054899b65d825f79b1e38656e3d0f26f,37,0,0,0,0,0,0,0,0
dc65d7e59eb8c403ab6da03d63fd4b19,49,0,0,0,0,0,0,0,0
db2383a4cf142c841c8a6df144faa3a8,0,0,0,0,0,49,0,0,0
030141812126bc48b29e523f6e87da76,0,0,0,0,0,49,0,0,0
035adbbe4a3e5bc7434a03e91044a1b9,0,0,0,0,0,0,49,0,0
090f867f0d08f1c4057e4273eacd5524,48,0,0,0,0,0,0,0,0
85e3833cfc0e4748b590442e96fa5557,48,0,0,0,0,0,0,0,0
b71ec67e89bf8e8d7732410705d77bf7,0,48,0,0,0,0,0,0,0
078f75e6728ce6e2e49948bebb98edf0,0,0,48,0,0,0,0,0,0
f5fab3eed76237d2191d0e5e61c3a394,47,0,0,0,0,0,0,0,0
e8e49912b6a72288f4cc0713f14f1dac,12,0,0,0,0,0,0,0,0
cf1ddc82e0bca8cd8d146c22d9af23d1,0,0,0,0,28,0,0,0,0
7f2e20c4064e047f292ac8761167a77e,0,46,0,0,0,0,0,0,0
c36bf727b4368ac9b4137ffebbcec171,0,46,0,0,0,0,0,0,0
f3390004626d3f2baba125564d695bf5,0,0,45,0,0,0,0,0,0
1e1853899edc74e72afc3e1038ae13c9,0,0,0,0,0,45,0,0,0
7cedeab13ef3bfdca304284d43dd0ec8,0,0,0,0,0,0,45,0,0
6a58d74917e845df526587d579725263,44,0,0,0,0,0,0,0,0
dc2917f68439e7717f5bf3827692dfb0,44,0,0,0,0,0,0,0,0
3d19e967725f61abe6534956d55f5a61,43,0,0,0,0,0,0,0,0
5ad3c5b4a4c74773ceca7b5418c03ade,0,43,0,0,0,0,0,0,0
fb257aff1a17799d041fb6470d5129d9,0,0,43,0,0,0,0,0,0
84b8eb9339b513e6d9bc503d4f066989,0,0,0,0,0,0,22,0,0
53df74cb22dbb51a0891f934bbe4427d,42,0,0,0,0,0,0,0,0
645e18ba4abd8c058fba5ec91ed4b5b8,42,0,0,0,0,0,0,0,0
fccbac8c13ab6df85b0382bb009ea1fd,0,0,0,25,0,0,0,0,0
96e506e11c08c4ee976291658864416d,0,0,0,0,42,0,0,0,0
12449fc110011990a805e4eefa0e04e6,0,0,0,0,0,0,0,42,0
65c8d4bc9e8d3ea8bbd626398e5876ba,41,0,0,0,0,0,0,0,0
a1a5fef78e0e97e9e31f8fbd21c5964b,0,41,0,0,0,0,0,0,0
d24159c90e2f27d80cf8e4764f570438,0,0,41,0,0,0,0,0,0
